method,k,sequence_length,bins,repeat,seed,sequence_seed,mapping_seed,num_buckets,mapped_value_count,bucket_count_sum,expected_per_bucket,chi_square,degrees_of_freedom,p_value,non_reject,kssd_domain_max,kssd_observed_max
XXH64,6,4000000,101,82,26310890,27310893,26310890,101,3999995,3999995,39603.91089108911,82260.39774599718,100,0.0,0,,
KSSD-Array,6,4000000,101,83,26310891,27310894,26310891,101,3999995,3999995,39603.91089108911,785.7465966832457,100,5.878114285611342e-107,0,4095.0,4095.0
MurmurHash3,6,4000000,101,83,26310891,27310894,26310891,101,3999995,3999995,39603.91089108911,92440.14487018113,100,0.0,0,,
Wyhash,6,4000000,101,83,26310891,27310894,26310891,101,3999995,3999995,39603.91089108911,76686.6806298508,100,0.0,0,,
XXH3,6,4000000,101,83,26310891,27310894,26310891,101,3999995,3999995,39603.91089108911,114633.2301545377,100,0.0,0,,
XXH64,6,4000000,101,83,26310891,27310894,26310891,101,3999995,3999995,39603.91089108911,80645.72160515201,100,0.0,0,,
KSSD-Array,6,4000000,101,84,26310892,27310895,26310892,101,3999995,3999995,39603.91089108911,737.7393681742101,100,7.182827625951781e-98,0,4095.0,4095.0
MurmurHash3,6,4000000,101,84,26310892,27310895,26310892,101,3999995,3999995,39603.91089108911,104488.71111688891,100,0.0,0,,
Wyhash,6,4000000,101,84,26310892,27310895,26310892,101,3999995,3999995,39603.91089108911,147184.59796124743,100,0.0,0,,
XXH3,6,4000000,101,84,26310892,27310895,26310892,101,3999995,3999995,39603.91089108911,107415.23300304127,100,0.0,0,,
XXH64,6,4000000,101,84,26310892,27310895,26310892,101,3999995,3999995,39603.91089108911,115912.09617712026,100,0.0,0,,
KSSD-Array,6,4000000,101,85,26310893,27310896,26310893,101,3999995,3999995,39603.91089108911,662.7662169577711,100,7.302217730788685e-84,0,4095.0,4095.0
MurmurHash3,6,4000000,101,85,26310893,27310896,26310893,101,3999995,3999995,39603.91089108911,76347.7871292339,100,0.0,0,,
Wyhash,6,4000000,101,85,26310893,27310896,26310893,101,3999995,3999995,39603.91089108911,98785.51406089256,100,0.0,0,,
XXH3,6,4000000,101,85,26310893,27310896,26310893,101,3999995,3999995,39603.91089108911,117947.3981507477,100,0.0,0,,
XXH64,6,4000000,101,85,26310893,27310896,26310893,101,3999995,3999995,39603.91089108911,114704.74546543186,100,0.0,0,,
KSSD-Array,6,4000000,101,86,26310894,27310897,26310894,101,3999995,3999995,39603.91089108911,694.9076386345483,100,7.733196428029205e-90,0,4095.0,4095.0
MurmurHash3,6,4000000,101,86,26310894,27310897,26310894,101,3999995,3999995,39603.91089108911,83019.41526026906,100,0.0,0,,
Wyhash,6,4000000,101,86,26310894,27310897,26310894,101,3999995,3999995,39603.91089108911,78455.46912633642,100,0.0,0,,
XXH3,6,4000000,101,86,26310894,27310897,26310894,101,3999995,3999995,39603.91089108911,106138.88481260602,100,0.0,0,,
XXH64,6,4000000,101,86,26310894,27310897,26310894,101,3999995,3999995,39603.91089108911,105158.67409284262,100,0.0,0,,
KSSD-Array,6,4000000,101,87,26310895,27310898,26310895,101,3999995,3999995,39603.91089108911,638.5291156613946,100,2.170286331443831e-79,0,4095.0,4095.0
MurmurHash3,6,4000000,101,87,26310895,27310898,26310895,101,3999995,3999995,39603.91089108911,111124.1985242482,100,0.0,0,,
Wyhash,6,4000000,101,87,26310895,27310898,26310895,101,3999995,3999995,39603.91089108911,86230.60085125106,100,0.0,0,,
XXH3,6,4000000,101,87,26310895,27310898,26310895,101,3999995,3999995,39603.91089108911,73400.03749104688,100,0.0,0,,
XXH64,6,4000000,101,87,26310895,27310898,26310895,101,3999995,3999995,39603.91089108911,77503.13095691371,100,0.0,0,,
KSSD-Array,6,4000000,101,88,26310896,27310899,26310896,101,3999995,3999995,39603.91089108911,633.0228917786147,100,2.23128307686334e-78,0,4095.0,4095.0
MurmurHash3,6,4000000,101,88,26310896,27310899,26310896,101,3999995,3999995,39603.91089108911,106570.95335369169,100,0.0,0,,
Wyhash,6,4000000,101,88,26310896,27310899,26310896,101,3999995,3999995,39603.91089108911,73967.05603782005,100,0.0,0,,
XXH3,6,4000000,101,88,26310896,27310899,26310896,101,3999995,3999995,39603.91089108911,96525.52755990946,100,0.0,0,,
XXH64,6,4000000,101,88,26310896,27310899,26310896,101,3999995,3999995,39603.91089108911,87954.08271110339,100,0.0,0,,
KSSD-Array,6,4000000,101,89,26310897,27310900,26310897,101,3999995,3999995,39603.91089108911,761.7410381762977,100,2.1068699871081534e-102,0,4095.0,4095.0
MurmurHash3,6,4000000,101,89,26310897,27310900,26310897,101,3999995,3999995,39603.91089108911,115336.83571704465,100,0.0,0,,
Wyhash,6,4000000,101,89,26310897,27310900,26310897,101,3999995,3999995,39603.91089108911,98899.52916441145,100,0.0,0,,
XXH3,6,4000000,101,89,26310897,27310900,26310897,101,3999995,3999995,39603.91089108911,92872.20578575725,100,0.0,0,,
XXH64,6,4000000,101,89,26310897,27310900,26310897,101,3999995,3999995,39603.91089108911,99435.62793653492,100,0.0,0,,
KSSD-Array,6,4000000,101,90,26310898,27310901,26310898,101,3999995,3999995,39603.91089108911,660.6947043683804,100,1.765611295654305e-83,0,4095.0,4095.0
MurmurHash3,6,4000000,101,90,26310898,27310901,26310898,101,3999995,3999995,39603.91089108911,97347.72423865533,100,0.0,0,,
Wyhash,6,4000000,101,90,26310898,27310901,26310898,101,3999995,3999995,39603.91089108911,106034.62955328694,100,0.0,0,,
XXH3,6,4000000,101,90,26310898,27310901,26310898,101,3999995,3999995,39603.91089108911,111613.32360215453,100,0.0,0,,
XXH64,6,4000000,101,90,26310898,27310901,26310898,101,3999995,3999995,39603.91089108911,77903.48540785676,100,0.0,0,,
KSSD-Array,6,4000000,101,91,26310899,27310902,26310899,101,3999995,3999995,39603.91089108911,680.3306944133682,100,4.018618235697243e-87,0,4095.0,4095.0
MurmurHash3,6,4000000,101,91,26310899,27310902,26310899,101,3999995,3999995,39603.91089108911,95644.02779853476,100,0.0,0,,
Wyhash,6,4000000,101,91,26310899,27310902,26310899,101,3999995,3999995,39603.91089108911,96802.94723268405,100,0.0,0,,
XXH3,6,4000000,101,91,26310899,27310902,26310899,101,3999995,3999995,39603.91089108911,108326.54739568423,100,0.0,0,,
XXH64,6,4000000,101,91,26310899,27310902,26310899,101,3999995,3999995,39603.91089108911,125531.7987122484,100,0.0,0,,
KSSD-Array,6,4000000,101,92,26310900,27310903,26310900,101,3999995,3999995,39603.91089108911,676.6873673592091,100,1.9113397758468556e-86,0,4095.0,4095.0
MurmurHash3,6,4000000,101,92,26310900,27310903,26310900,101,3999995,3999995,39603.91089108911,100416.76578695721,100,0.0,0,,
Wyhash,6,4000000,101,92,26310900,27310903,26310900,101,3999995,3999995,39603.91089108911,88897.64548455684,100,0.0,0,,
XXH3,6,4000000,101,92,26310900,27310903,26310900,101,3999995,3999995,39603.91089108911,131704.28437085552,100,0.0,0,,
XXH64,6,4000000,101,92,26310900,27310903,26310900,101,3999995,3999995,39603.91089108911,116785.61349451687,100,0.0,0,,
KSSD-Array,6,4000000,101,93,26310901,27310904,26310901,101,3999995,3999995,39603.91089108911,705.5316904146132,100,8.001914326237532e-92,0,4095.0,4095.0
MurmurHash3,6,4000000,101,93,26310901,27310904,26310901,101,3999995,3999995,39603.91089108911,90302.72474940591,100,0.0,0,,
Wyhash,6,4000000,101,93,26310901,27310904,26310901,101,3999995,3999995,39603.91089108911,109834.63098278877,100,0.0,0,,
XXH3,6,4000000,101,93,26310901,27310904,26310901,101,3999995,3999995,39603.91089108911,112733.17638947046,100,0.0,0,,
XXH64,6,4000000,101,93,26310901,27310904,26310901,101,3999995,3999995,39603.91089108911,101697.86487183109,100,0.0,0,,
KSSD-Array,6,4000000,101,94,26310902,27310905,26310902,101,3999995,3999995,39603.91089108911,713.2012865016081,100,2.931562927833615e-93,0,4095.0,4095.0
MurmurHash3,6,4000000,101,94,26310902,27310905,26310902,101,3999995,3999995,39603.91089108911,85383.77074671343,100,0.0,0,,
Wyhash,6,4000000,101,94,26310902,27310905,26310902,101,3999995,3999995,39603.91089108911,104450.79895199867,100,0.0,0,,
XXH3,6,4000000,101,94,26310902,27310905,26310902,101,3999995,3999995,39603.91089108911,102567.52933741167,100,0.0,0,,
XXH64,6,4000000,101,94,26310902,27310905,26310902,101,3999995,3999995,39603.91089108911,87285.89536786923,100,0.0,0,,
KSSD-Array,6,4000000,101,95,26310903,27310906,26310903,101,3999995,3999995,39603.91089108911,766.2988708735886,100,2.8872812426580127e-103,0,4095.0,4095.0
MurmurHash3,6,4000000,101,95,26310903,27310906,26310903,101,3999995,3999995,39603.91089108911,85608.42426703035,100,0.0,0,,
Wyhash,6,4000000,101,95,26310903,27310906,26310903,101,3999995,3999995,39603.91089108911,76378.14599968249,100,0.0,0,,
XXH3,6,4000000,101,95,26310903,27310906,26310903,101,3999995,3999995,39603.91089108911,95641.24569955713,100,0.0,0,,
XXH64,6,4000000,101,95,26310903,27310906,26310903,101,3999995,3999995,39603.91089108911,113222.32000089998,100,0.0,0,,
KSSD-Array,6,4000000,101,96,26310904,27310907,26310904,101,3999995,3999995,39603.91089108911,665.1452244315307,100,2.647538071683918e-84,0,4095.0,4095.0
MurmurHash3,6,4000000,101,96,26310904,27310907,26310904,101,3999995,3999995,39603.91089108911,88837.83770429713,100,0.0,0,,
Wyhash,6,4000000,101,96,26310904,27310907,26310904,101,3999995,3999995,39603.91089108911,121316.0459180574,100,0.0,0,,
XXH3,6,4000000,101,96,26310904,27310907,26310904,101,3999995,3999995,39603.91089108911,109324.19179773974,100,0.0,0,,
XXH64,6,4000000,101,96,26310904,27310907,26310904,101,3999995,3999995,39603.91089108911,113263.64824256027,100,0.0,0,,
KSSD-Array,6,4000000,101,97,26310905,27310908,26310905,101,3999995,3999995,39603.91089108911,740.6344357930451,100,2.0451609555964478e-98,0,4095.0,4095.0
MurmurHash3,6,4000000,101,97,26310905,27310908,26310905,101,3999995,3999995,39603.91089108911,98763.35614819519,100,0.0,0,,
Wyhash,6,4000000,101,97,26310905,27310908,26310905,101,3999995,3999995,39603.91089108911,95953.00693025868,100,0.0,0,,
XXH3,6,4000000,101,97,26310905,27310908,26310905,101,3999995,3999995,39603.91089108911,83514.30734438419,100,0.0,0,,
XXH64,6,4000000,101,97,26310905,27310908,26310905,101,3999995,3999995,39603.91089108911,119668.6421508027,100,0.0,0,,
KSSD-Array,6,4000000,101,98,26310906,27310909,26310906,101,3999995,3999995,39603.91089108911,653.6326745408431,100,3.568782413719465e-82,0,4095.0,4095.0
MurmurHash3,6,4000000,101,98,26310906,27310909,26310906,101,3999995,3999995,39603.91089108911,119425.5761559702,100,0.0,0,,
Wyhash,6,4000000,101,98,26310906,27310909,26310906,101,3999995,3999995,39603.91089108911,95022.60124125156,100,0.0,0,,
XXH3,6,4000000,101,98,26310906,27310909,26310906,101,3999995,3999995,39603.91089108911,93353.52850291065,100,0.0,0,,
XXH64,6,4000000,101,98,26310906,27310909,26310906,101,3999995,3999995,39603.91089108911,66001.15992044988,100,0.0,0,,
KSSD-Array,6,4000000,101,99,26310907,27310910,26310907,101,3999995,3999995,39603.91089108911,778.3040993801242,100,1.5255192434679804e-105,0,4095.0,4095.0
MurmurHash3,6,4000000,101,99,26310907,27310910,26310907,101,3999995,3999995,39603.91089108911,84960.13248416559,100,0.0,0,,
Wyhash,6,4000000,101,99,26310907,27310910,26310907,101,3999995,3999995,39603.91089108911,99679.81472976842,100,0.0,0,,
XXH3,6,4000000,101,99,26310907,27310910,26310907,101,3999995,3999995,39603.91089108911,126004.55353819193,100,0.0,0,,
XXH64,6,4000000,101,99,26310907,27310910,26310907,101,3999995,3999995,39603.91089108911,109220.03683154604,100,0.0,0,,
KSSD-Array,6,4000000,101,100,26310908,27310911,26310908,101,3999995,3999995,39603.91089108911,737.2752220940275,100,8.784809565604349e-98,0,4095.0,4095.0
MurmurHash3,6,4000000,101,100,26310908,27310911,26310908,101,3999995,3999995,39603.91089108911,83588.38154397691,100,0.0,0,,
Wyhash,6,4000000,101,100,26310908,27310911,26310908,101,3999995,3999995,39603.91089108911,118275.76617570776,100,0.0,0,,
XXH3,6,4000000,101,100,26310908,27310911,26310908,101,3999995,3999995,39603.91089108911,75842.84699705875,100,0.0,0,,
XXH64,6,4000000,101,100,26310908,27310911,26310908,101,3999995,3999995,39603.91089108911,95959.61132851416,100,0.0,0,,
KSSD-Array,6,4000000,199,1,26320609,27320612,26320609,199,3999995,3999995,20100.477386934668,2530.285259856575,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,1,26320609,27320612,26320609,199,3999995,3999995,20100.477386934668,211642.55394319247,198,0.0,0,,
Wyhash,6,4000000,199,1,26320609,27320612,26320609,199,3999995,3999995,20100.477386934668,242507.0273612842,198,0.0,0,,
XXH3,6,4000000,199,1,26320609,27320612,26320609,199,3999995,3999995,20100.477386934668,193653.12468540587,198,0.0,0,,
XXH64,6,4000000,199,1,26320609,27320612,26320609,199,3999995,3999995,20100.477386934668,195528.236767296,198,0.0,0,,
KSSD-Array,6,4000000,199,2,26320610,27320613,26320610,199,3999995,3999995,20100.477386934668,2433.016624770781,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,2,26320610,27320613,26320610,199,3999995,3999995,20100.477386934668,224311.05594431996,198,0.0,0,,
Wyhash,6,4000000,199,2,26320610,27320613,26320610,199,3999995,3999995,20100.477386934668,160646.9307911635,198,0.0,0,,
XXH3,6,4000000,199,2,26320610,27320613,26320610,199,3999995,3999995,20100.477386934668,207261.2427780535,198,0.0,0,,
XXH64,6,4000000,199,2,26320610,27320613,26320610,199,3999995,3999995,20100.477386934668,185706.59381824225,198,0.0,0,,
KSSD-Array,6,4000000,199,3,26320611,27320614,26320611,199,3999995,3999995,20100.477386934668,2548.2625443281804,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,3,26320611,27320614,26320611,199,3999995,3999995,20100.477386934668,199096.0934216168,198,0.0,0,,
Wyhash,6,4000000,199,3,26320611,27320614,26320611,199,3999995,3999995,20100.477386934668,176647.48191285238,198,0.0,0,,
XXH3,6,4000000,199,3,26320611,27320614,26320611,199,3999995,3999995,20100.477386934668,168303.379194724,198,0.0,0,,
XXH64,6,4000000,199,3,26320611,27320614,26320611,199,3999995,3999995,20100.477386934668,208703.72006065008,198,0.0,0,,
KSSD-Array,6,4000000,199,4,26320612,27320615,26320612,199,3999995,3999995,20100.477386934668,2374.1652862066085,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,4,26320612,27320615,26320612,199,3999995,3999995,20100.477386934668,192481.53977492478,198,0.0,0,,
Wyhash,6,4000000,199,4,26320612,27320615,26320612,199,3999995,3999995,20100.477386934668,226278.97248871566,198,0.0,0,,
XXH3,6,4000000,199,4,26320612,27320615,26320612,199,3999995,3999995,20100.477386934668,195568.4305390382,198,0.0,0,,
XXH64,6,4000000,199,4,26320612,27320615,26320612,199,3999995,3999995,20100.477386934668,214811.02137677677,198,0.0,0,,
KSSD-Array,6,4000000,199,5,26320613,27320616,26320613,199,3999995,3999995,20100.477386934668,2561.707598134498,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,5,26320613,27320616,26320613,199,3999995,3999995,20100.477386934668,201058.05120206406,198,0.0,0,,
Wyhash,6,4000000,199,5,26320613,27320616,26320613,199,3999995,3999995,20100.477386934668,188099.83060928827,198,0.0,0,,
XXH3,6,4000000,199,5,26320613,27320616,26320613,199,3999995,3999995,20100.477386934668,239021.33890467364,198,0.0,0,,
XXH64,6,4000000,199,5,26320613,27320616,26320613,199,3999995,3999995,20100.477386934668,190279.68271710342,198,0.0,0,,
KSSD-Array,6,4000000,199,6,26320614,27320617,26320614,199,3999995,3999995,20100.477386934668,2504.8990966238707,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,6,26320614,27320617,26320614,199,3999995,3999995,20100.477386934668,232932.6336642921,198,0.0,0,,
Wyhash,6,4000000,199,6,26320614,27320617,26320614,199,3999995,3999995,20100.477386934668,215691.11400639254,198,0.0,0,,
XXH3,6,4000000,199,6,26320614,27320617,26320614,199,3999995,3999995,20100.477386934668,188305.63995004995,198,0.0,0,,
XXH64,6,4000000,199,6,26320614,27320617,26320614,199,3999995,3999995,20100.477386934668,190783.8725333407,198,0.0,0,,
KSSD-Array,6,4000000,199,7,26320615,27320618,26320615,199,3999995,3999995,20100.477386934668,2564.0049565061954,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,7,26320615,27320618,26320615,199,3999995,3999995,20100.477386934668,192872.6530728164,198,0.0,0,,
Wyhash,6,4000000,199,7,26320615,27320618,26320615,199,3999995,3999995,20100.477386934668,188068.43215104024,198,0.0,0,,
XXH3,6,4000000,199,7,26320615,27320618,26320615,199,3999995,3999995,20100.477386934668,207651.26296757872,198,0.0,0,,
XXH64,6,4000000,199,7,26320615,27320618,26320615,199,3999995,3999995,20100.477386934668,208704.2060192576,198,0.0,0,,
KSSD-Array,6,4000000,199,8,26320616,27320619,26320616,199,3999995,3999995,20100.477386934668,2535.472698840874,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,8,26320616,27320619,26320616,199,3999995,3999995,20100.477386934668,205209.56822296028,198,0.0,0,,
Wyhash,6,4000000,199,8,26320616,27320619,26320616,199,3999995,3999995,20100.477386934668,173001.31935714924,198,0.0,0,,
XXH3,6,4000000,199,8,26320616,27320619,26320616,199,3999995,3999995,20100.477386934668,184745.9912599891,198,0.0,0,,
XXH64,6,4000000,199,8,26320616,27320619,26320616,199,3999995,3999995,20100.477386934668,212592.91505314386,198,0.0,0,,
KSSD-Array,6,4000000,199,9,26320617,27320620,26320617,199,3999995,3999995,20100.477386934668,2609.878692848367,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,9,26320617,27320620,26320617,199,3999995,3999995,20100.477386934668,176521.9725554657,198,0.0,0,,
Wyhash,6,4000000,199,9,26320617,27320620,26320617,199,3999995,3999995,20100.477386934668,189988.2189927737,198,0.0,0,,
XXH3,6,4000000,199,9,26320617,27320620,26320617,199,3999995,3999995,20100.477386934668,187821.8387042984,198,0.0,0,,
XXH64,6,4000000,199,9,26320617,27320620,26320617,199,3999995,3999995,20100.477386934668,171002.71538239426,198,0.0,0,,
KSSD-Array,6,4000000,199,10,26320618,27320621,26320618,199,3999995,3999995,20100.477386934668,2553.3935667419587,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,10,26320618,27320621,26320618,199,3999995,3999995,20100.477386934668,193612.6976853721,198,0.0,0,,
Wyhash,6,4000000,199,10,26320618,27320621,26320618,199,3999995,3999995,20100.477386934668,187818.236003795,198,0.0,0,,
XXH3,6,4000000,199,10,26320618,27320621,26320618,199,3999995,3999995,20100.477386934668,204100.76003045007,198,0.0,0,,
XXH64,6,4000000,199,10,26320618,27320621,26320618,199,3999995,3999995,20100.477386934668,198758.46104257632,198,0.0,0,,
KSSD-Array,6,4000000,199,11,26320619,27320622,26320619,199,3999995,3999995,20100.477386934668,2598.5295096618875,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,11,26320619,27320622,26320619,199,3999995,3999995,20100.477386934668,143864.7211199014,198,0.0,0,,
Wyhash,6,4000000,199,11,26320619,27320622,26320619,199,3999995,3999995,20100.477386934668,192475.27872959845,198,0.0,0,,
XXH3,6,4000000,199,11,26320619,27320622,26320619,199,3999995,3999995,20100.477386934668,213423.98397148,198,0.0,0,,
XXH64,6,4000000,199,11,26320619,27320622,26320619,199,3999995,3999995,20100.477386934668,197644.7116738896,198,0.0,0,,
KSSD-Array,6,4000000,199,12,26320620,27320623,26320620,199,3999995,3999995,20100.477386934668,2644.5756797195995,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,12,26320620,27320623,26320620,199,3999995,3999995,20100.477386934668,211600.0902751129,198,0.0,0,,
Wyhash,6,4000000,199,12,26320620,27320623,26320620,199,3999995,3999995,20100.477386934668,197570.13065916332,198,0.0,0,,
XXH3,6,4000000,199,12,26320620,27320623,26320620,199,3999995,3999995,20100.477386934668,189827.39544924433,198,0.0,0,,
XXH64,6,4000000,199,12,26320620,27320623,26320620,199,3999995,3999995,20100.477386934668,203088.57222971533,198,0.0,0,,
KSSD-Array,6,4000000,199,13,26320621,27320624,26320621,199,3999995,3999995,20100.477386934668,2471.880477850597,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,13,26320621,27320624,26320621,199,3999995,3999995,20100.477386934668,182594.94324417907,198,0.0,0,,
Wyhash,6,4000000,199,13,26320621,27320624,26320621,199,3999995,3999995,20100.477386934668,179209.86443783058,198,0.0,0,,
XXH3,6,4000000,199,13,26320621,27320624,26320621,199,3999995,3999995,20100.477386934668,164284.1846032308,198,0.0,0,,
XXH64,6,4000000,199,13,26320621,27320624,26320621,199,3999995,3999995,20100.477386934668,214077.68864461078,198,0.0,0,,
KSSD-Array,6,4000000,199,14,26320622,27320625,26320622,199,3999995,3999995,20100.477386934668,2451.03241579052,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,14,26320622,27320625,26320622,199,3999995,3999995,20100.477386934668,190042.43561554453,198,0.0,0,,
Wyhash,6,4000000,199,14,26320622,27320625,26320622,199,3999995,3999995,20100.477386934668,218291.40906376136,198,0.0,0,,
XXH3,6,4000000,199,14,26320622,27320625,26320622,199,3999995,3999995,20100.477386934668,223692.49590911987,198,0.0,0,,
XXH64,6,4000000,199,14,26320622,27320625,26320622,199,3999995,3999995,20100.477386934668,184738.94724818406,198,0.0,0,,
KSSD-Array,6,4000000,199,15,26320623,27320626,26320623,199,3999995,3999995,20100.477386934668,2503.416345770433,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,15,26320623,27320626,26320623,199,3999995,3999995,20100.477386934668,176648.5812897266,198,0.0,0,,
Wyhash,6,4000000,199,15,26320623,27320626,26320623,199,3999995,3999995,20100.477386934668,197041.1961569952,198,0.0,0,,
XXH3,6,4000000,199,15,26320623,27320626,26320623,199,3999995,3999995,20100.477386934668,156975.15222694032,198,0.0,0,,
XXH64,6,4000000,199,15,26320623,27320626,26320623,199,3999995,3999995,20100.477386934668,188829.97078046348,198,0.0,0,,
KSSD-Array,6,4000000,199,16,26320624,27320627,26320624,199,3999995,3999995,20100.477386934668,2598.9424351780444,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,16,26320624,27320627,26320624,199,3999995,3999995,20100.477386934668,224871.70422063032,198,0.0,0,,
Wyhash,6,4000000,199,16,26320624,27320627,26320624,199,3999995,3999995,20100.477386934668,187356.20150475192,198,0.0,0,,
XXH3,6,4000000,199,16,26320624,27320627,26320624,199,3999995,3999995,20100.477386934668,217609.7259506575,198,0.0,0,,
XXH64,6,4000000,199,16,26320624,27320627,26320624,199,3999995,3999995,20100.477386934668,192332.70669288337,198,0.0,0,,
KSSD-Array,6,4000000,199,17,26320625,27320628,26320625,199,3999995,3999995,20100.477386934668,2445.005792757241,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,17,26320625,27320628,26320625,199,3999995,3999995,20100.477386934668,167258.8843006054,198,0.0,0,,
Wyhash,6,4000000,199,17,26320625,27320628,26320625,199,3999995,3999995,20100.477386934668,161755.94912793644,198,0.0,0,,
XXH3,6,4000000,199,17,26320625,27320628,26320625,199,3999995,3999995,20100.477386934668,193718.69546636933,198,0.0,0,,
XXH64,6,4000000,199,17,26320625,27320628,26320625,199,3999995,3999995,20100.477386934668,173148.98978023726,198,0.0,0,,
KSSD-Array,6,4000000,199,18,26320626,27320629,26320626,199,3999995,3999995,20100.477386934668,2570.577039221299,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,18,26320626,27320629,26320626,199,3999995,3999995,20100.477386934668,192696.3004453756,198,0.0,0,,
Wyhash,6,4000000,199,18,26320626,27320629,26320626,199,3999995,3999995,20100.477386934668,173507.15928344912,198,0.0,0,,
XXH3,6,4000000,199,18,26320626,27320629,26320626,199,3999995,3999995,20100.477386934668,169462.0662025828,198,0.0,0,,
XXH64,6,4000000,199,18,26320626,27320629,26320626,199,3999995,3999995,20100.477386934668,204085.9688394611,198,0.0,0,,
KSSD-Array,6,4000000,199,19,26320627,27320630,26320627,199,3999995,3999995,20100.477386934668,2462.0671785839736,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,19,26320627,27320630,26320627,199,3999995,3999995,20100.477386934668,213192.2290777864,198,0.0,0,,
Wyhash,6,4000000,199,19,26320627,27320630,26320627,199,3999995,3999995,20100.477386934668,187898.92045565057,198,0.0,0,,
XXH3,6,4000000,199,19,26320627,27320630,26320627,199,3999995,3999995,20100.477386934668,190599.84546130686,198,0.0,0,,
XXH64,6,4000000,199,19,26320627,27320630,26320627,199,3999995,3999995,20100.477386934668,216282.1585756982,198,0.0,0,,
KSSD-Array,6,4000000,199,20,26320628,27320631,26320628,199,3999995,3999995,20100.477386934668,2479.369056211321,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,20,26320628,27320631,26320628,199,3999995,3999995,20100.477386934668,211249.13632192046,198,0.0,0,,
Wyhash,6,4000000,199,20,26320628,27320631,26320628,199,3999995,3999995,20100.477386934668,182852.4488695611,198,0.0,0,,
XXH3,6,4000000,199,20,26320628,27320631,26320628,199,3999995,3999995,20100.477386934668,221854.22524078155,198,0.0,0,,
XXH64,6,4000000,199,20,26320628,27320631,26320628,199,3999995,3999995,20100.477386934668,183107.0021272527,198,0.0,0,,
KSSD-Array,6,4000000,199,21,26320629,27320632,26320629,199,3999995,3999995,20100.477386934668,2460.451197063996,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,21,26320629,27320632,26320629,199,3999995,3999995,20100.477386934668,185736.49708812137,198,0.0,0,,
Wyhash,6,4000000,199,21,26320629,27320632,26320629,199,3999995,3999995,20100.477386934668,232398.5878407348,198,0.0,0,,
XXH3,6,4000000,199,21,26320629,27320632,26320629,199,3999995,3999995,20100.477386934668,204688.76019445027,198,0.0,0,,
XXH64,6,4000000,199,21,26320629,27320632,26320629,199,3999995,3999995,20100.477386934668,188847.00778875977,198,0.0,0,,
KSSD-Array,6,4000000,199,22,26320630,27320633,26320630,199,3999995,3999995,20100.477386934668,2587.1556504445634,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,22,26320630,27320633,26320630,199,3999995,3999995,20100.477386934668,178767.02162227707,198,0.0,0,,
Wyhash,6,4000000,199,22,26320630,27320633,26320630,199,3999995,3999995,20100.477386934668,158755.96037945047,198,0.0,0,,
XXH3,6,4000000,199,22,26320630,27320633,26320630,199,3999995,3999995,20100.477386934668,171639.30752663442,198,0.0,0,,
XXH64,6,4000000,199,22,26320630,27320633,26320630,199,3999995,3999995,20100.477386934668,217011.75975469968,198,0.0,0,,
KSSD-Array,6,4000000,199,23,26320631,27320634,26320631,199,3999995,3999995,20100.477386934668,2479.4364177955217,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,23,26320631,27320634,26320631,199,3999995,3999995,20100.477386934668,187278.3841489802,198,0.0,0,,
Wyhash,6,4000000,199,23,26320631,27320634,26320631,199,3999995,3999995,20100.477386934668,194902.45381906728,198,0.0,0,,
XXH3,6,4000000,199,23,26320631,27320634,26320631,199,3999995,3999995,20100.477386934668,166878.01105801386,198,0.0,0,,
XXH64,6,4000000,199,23,26320631,27320634,26320631,199,3999995,3999995,20100.477386934668,193413.94300292875,198,0.0,0,,
KSSD-Array,6,4000000,199,24,26320632,27320635,26320632,199,3999995,3999995,20100.477386934668,2505.221676027095,198,0.0,0,4095.0,4095.0
MurmurHash3,6,4000000,199,24,26320632,27320635,26320632,199,3999995,3999995,20100.477386934668,185154.18733623414,198,0.0,0,,
