public_path	category	authoritative_source	source_size_bytes	source_sha256	public_size_bytes	public_sha256	transformation
supplementary_s2_mapping/README.md	release_documentation	release_authored	3165	eb6bb94fcde3d0eecda3d4ff96243109bebebb02b5a8c91f34733c4b42159d1b	3165	eb6bb94fcde3d0eecda3d4ff96243109bebebb02b5a8c91f34733c4b42159d1b	none
supplementary_s2_mapping/S2_CORRECTED_FINAL_REPORT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/S2_CORRECTED_FINAL_REPORT.md	3224	b2b98ed044d1ad812c42f1d53217fd1a847cb87ce0eb52d5776f774a5edac7d7	3227	3cd2ffc9777abbcbfb4e004f2600d716f9d33dada5bee0a2136a01bc82e3be03	developer_paths_replaced
supplementary_s2_mapping/S2_CORRECTED_VALIDATION.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/S2_CORRECTED_VALIDATION.tsv	4957	840ce565ad50ce44d09d12464b7cec8774c8b8d9d6d26fbec5780337e6b4fc85	4957	840ce565ad50ce44d09d12464b7cec8774c8b8d9d6d26fbec5780337e6b4fc85	none
supplementary_s2_mapping/S2_CORRECTED_VALIDATION_REPORT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/S2_CORRECTED_VALIDATION_REPORT.md	661	9dbc1b4c258489cd286dfa11d59f20975dc565c2f3b0e14aa396697e4eb0cb06	661	9dbc1b4c258489cd286dfa11d59f20975dc565c2f3b0e14aa396697e4eb0cb06	none
supplementary_s2_mapping/SOURCE_BINDING.md	release_documentation	release_clean_replay	936	ca58ee944b2905f13fe937809b559078bb377d7ba7df7c8ee5b5adc10fe1d76e	936	ca58ee944b2905f13fe937809b559078bb377d7ba7df7c8ee5b5adc10fe1d76e	source_binding_refreshed_after_packaging_fix
supplementary_s2_mapping/SOURCE_REPOSITORY_STATE.md	release_documentation	reproducibility/minimap2/alignment_consistency_truth_origin/provenance/SOURCE_REPOSITORY_STATE.md	973	7d1de9d3a17bceb784d33ae95816b6828dba6bfd4b5d8407bf39cf977ff7bd70	973	7d1de9d3a17bceb784d33ae95816b6828dba6bfd4b5d8407bf39cf977ff7bd70	none
supplementary_s2_mapping/TABLE_S2_CORRECTED_CAPTION.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/TABLE_S2_CORRECTED_CAPTION.md	537	a3ad2b3e1fb6cafdb4b58ec3ea21e469e4904c6da34dab9f7a152f5769e4004b	537	a3ad2b3e1fb6cafdb4b58ec3ea21e469e4904c6da34dab9f7a152f5769e4004b	none
supplementary_s2_mapping/TABLE_S2_CORRECTED_METHODS_TEXT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/TABLE_S2_CORRECTED_METHODS_TEXT.md	1933	4896560007deaf42b37f36ec679659302b3f6ffc4dc98680365f161b2efd8bc1	1933	4896560007deaf42b37f36ec679659302b3f6ffc4dc98680365f161b2efd8bc1	none
supplementary_s2_mapping/TABLE_S2_CORRECTED_NOTE.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/TABLE_S2_CORRECTED_NOTE.md	620	52fc08ad287ec0774a5903fcb595d99ba9dbef0c8922c7cfd4aabd5c5ed51c3d	620	52fc08ad287ec0774a5903fcb595d99ba9dbef0c8922c7cfd4aabd5c5ed51c3d	none
supplementary_s2_mapping/TABLE_S2_CORRECTED_RESULTS_TEXT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/TABLE_S2_CORRECTED_RESULTS_TEXT.md	1360	ab74aa0485fb40f4330e8048aca0964e4b8950564d3664d58b07cc7fdd1967d7	1360	ab74aa0485fb40f4330e8048aca0964e4b8950564d3664d58b07cc7fdd1967d7	none
supplementary_s2_mapping/TRUTH_ORIGIN_REPEAT_AUDIT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/TRUTH_ORIGIN_REPEAT_AUDIT.md	1540	a6fea45ddda87bf977ba2d5ca914a9a1d0ec15bb784bb9a0367cc89b29acd062	1540	a6fea45ddda87bf977ba2d5ca914a9a1d0ec15bb784bb9a0367cc89b29acd062	none
supplementary_s2_mapping/TRUTH_ORIGIN_REPEAT_AUDIT.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/TRUTH_ORIGIN_REPEAT_AUDIT.tsv	16889	98e3fc57c75c92839797be3c8f9e4a4a8f38e345e88e3d064504362d34681cdc	16889	98e3fc57c75c92839797be3c8f9e4a4a8f38e345e88e3d064504362d34681cdc	none
supplementary_s2_mapping/TRUTH_SCHEMA_AUDIT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/TRUTH_SCHEMA_AUDIT.md	3397	5b1fef3e6b0c33819d0c2da30b1966e907a026932ce852b58283ee131fa1e478	3403	4b248f9e19138d0c86c5345498b8ee6d1760d7b18c58443c95141af570b18283	developer_paths_replaced
supplementary_s2_mapping/TRUTH_SCHEMA_MANUAL_CHECKS.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/TRUTH_SCHEMA_MANUAL_CHECKS.tsv	3470	dd396f1e379cf7eb332bc9de0ac56c5cff7b93b4b6fcaf82a210e07a36bb6ed4	3470	dd396f1e379cf7eb332bc9de0ac56c5cff7b93b4b6fcaf82a210e07a36bb6ed4	none
supplementary_s2_mapping/bam_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/bam_sha256.tsv	4147	6421ffcd809cfbd28c2577c35e304e72bcb463459dd46cf0005397e7b97113de	4195	166a230e75738559e156ad56dd9fa6ac62a16334b28ba674bb05bd4bf4926e27	developer_paths_replaced
supplementary_s2_mapping/build_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/build_manifest.txt	916	913e5bec92fb2714dcd5e081c6d30551655d037d5dec6fb9ccb13d4fb46a1976	928	b25f365cf2b94e2a98fb357e91f06ecfc2246ab9a70f985ef06051a1e038c2a3	developer_paths_replaced
supplementary_s2_mapping/commands.sh	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/commands.sh	1949	b9c97c4dceb7c7bcb76ec230515e6d3ab3c51fd85f1b8ae7f9186bbfd5960c04	2003	6d42c7587c5a71e175ab0de54b660493fa54d9081cf8c12c821bca4355bdc12c	developer_paths_replaced
supplementary_s2_mapping/config.json	workflow_configuration	$KSSD_RELEASE_HOST/KSSD-Array-s2-corrected-development/reproducibility/minimap2/alignment_consistency_truth_origin/config.json	4818	00a0ff8f18d9b7fd941cfed27018b9eb791b77f2a0f1ff57645861174b0a4592	4818	00a0ff8f18d9b7fd941cfed27018b9eb791b77f2a0f1ff57645861174b0a4592	none
supplementary_s2_mapping/environment.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/environment.txt	354	69e7ec34fd84439eba430b67bdd7ff1d67380d0bbbe7e08490530ea1040dda49	354	69e7ec34fd84439eba430b67bdd7ff1d67380d0bbbe7e08490530ea1040dda49	none
supplementary_s2_mapping/input_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/input_sha256.tsv	3026	fe213b84a8e64cfdf344f551156c98df638555ad5e520ee219c0b441ea7c57f1	3080	fe01b3c6f586d85261fd9413819e1bafc48bcd99060a0a39b4b60eb44ff365e6	developer_paths_replaced
supplementary_s2_mapping/large_artifact_manifest.tsv	release_documentation	release_authored	8194	6a8ba37b175c1faeeaf7936812141d6801b607c210eb5c414f13a89d71e79489	8194	6a8ba37b175c1faeeaf7936812141d6801b607c210eb5c414f13a89d71e79489	none
supplementary_s2_mapping/output_sha256.tsv	release_documentation	release_authored	3337	7c369cfaae2c2295c763bc6a394dce820497ce6ae11fe0bf73ac22bd87877991	3337	7c369cfaae2c2295c763bc6a394dce820497ce6ae11fe0bf73ac22bd87877991	none
supplementary_s2_mapping/run_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/run_manifest.txt	566	1059c0ecc00b0527924cdd5b14974482da3f6e9c22cc24ee8899cf023ddefbd5	575	48435ab76a2374995f0eed699d70193721618c55e18e95bc24424e8f9f86124c	developer_paths_replaced
supplementary_s2_mapping/source_sha256.tsv	release_documentation	release_clean_replay	1684	212d370562d30fd551757b3d2290d638c9855e27cc0f4a9be9908d62f723ec8e	1684	212d370562d30fd551757b3d2290d638c9855e27cc0f4a9be9908d62f723ec8e	regenerated_from_current_public_workflow
supplementary_s2_mapping/supplementary_s2_corrected_counts.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/supplementary_s2_corrected_counts.csv	1575	9e865ffe8e9bc388b166fe76eebb2eaf7c35710dc2c6a4bdb59002d3adf7dd01	1575	9e865ffe8e9bc388b166fe76eebb2eaf7c35710dc2c6a4bdb59002d3adf7dd01	none
supplementary_s2_mapping/supplementary_s2_corrected_metrics.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/supplementary_s2_corrected_metrics.csv	3334	b63b36c43374f90ad0768b5994c2fc78cb7b2b13d96a09b72ee547fa61dd51fa	3334	b63b36c43374f90ad0768b5994c2fc78cb7b2b13d96a09b72ee547fa61dd51fa	none
supplementary_s2_mapping/supplementary_s2_corrected_paired.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/supplementary_s2_corrected_paired.csv	3372	682064c42e33154a7c7eccc390ab043a3464be864ffcd910ae59247415c46c0f	3372	682064c42e33154a7c7eccc390ab043a3464be864ffcd910ae59247415c46c0f	none
supplementary_s2_mapping/supplementary_table_s2_corrected.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/supplementary_table_s2_corrected.csv	1918	f58f56a5e5e933fd025d33a9a5c84c1a7725ede13468601ac3efc14e1db3dfe8	1918	f58f56a5e5e933fd025d33a9a5c84c1a7725ede13468601ac3efc14e1db3dfe8	none
supplementary_s2_mapping/supplementary_table_s2_mapq_corrected.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/supplementary_table_s2_mapq_corrected.csv	1189	815073ff50c8cbd9a8ac3e8737d3b99445c3a4131f65bf44e65c862f132e382e	1189	815073ff50c8cbd9a8ac3e8737d3b99445c3a4131f65bf44e65c862f132e382e	none
supplementary_s2_mapping/unit_tests.log	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/minimap2-alignment-s2-corrected-20260804-145013/unit_tests.log	696	4acb4c04aca139e3933dc60c70d38c089eaa15f10e64e212b941b2bb191c24d1	696	4acb4c04aca139e3933dc60c70d38c089eaa15f10e64e212b941b2bb191c24d1	none
table4_matched_nthash/README.md	release_documentation	release_authored	1469	a1cbde8d656705324a5013b7a5f010bea269614fbd8573c367831ded60c03466	1469	a1cbde8d656705324a5013b7a5f010bea269614fbd8573c367831ded60c03466	none
table4_matched_nthash/TABLE4_MATCHED_FULL_REPORT.md	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/TABLE4_MATCHED_FULL_REPORT.md	2879	1012ed3d6d427d03a81e01cd99764ac970613b0277c292a6b68619d329ed15a9	2766	dfbd1527a5ad0cca8c57d3cc512915b5bac210ed9a389e7dc13b46e58a662135	public_documentation_or_figure_updated_20260804
table4_matched_nthash/Table4_matched_speedup_vs_k.pdf	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/Table4_matched_speedup_vs_k.pdf	17909	50a8837d25ffd0473cd6665e779367012fbdcc6b4565b2bbdbc2061899fcdfb7	8075	cfb06ad111e59b431cef03597e4044f2ad4c8865af5d55a0e60b0e40559249fc	exact_historical_theme_redraw_from_accepted_final_data;dataset_colors_blue_orange
table4_matched_nthash/Table4_matched_speedup_vs_k.png	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/Table4_matched_speedup_vs_k.png	273711	319c78e09a29e41a37c0a1108bfe99a957afed6190b601f59742551acd21f537	242161	141361499d845b40ed77d1fe1aff567e06cd351555b1ecf3457688f08a131dd0	exact_historical_theme_redraw_from_accepted_final_data;dataset_colors_blue_orange
table4_matched_nthash/benchmark_pairwise_speedups.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/benchmark_pairwise_speedups.csv	32909	fd8b1a24f21e544bc656a369582fbb0df6b2a06ffcd9f325b6c2f20f11dfffc3	32618	e125880416e5d7e2d79c595c39c03f7b4536bbf7457863e8b5f10f6df759dee5	line_endings_normalized_to_LF
table4_matched_nthash/benchmark_raw_results.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/benchmark_raw_results.csv	108125	75966ae8ddb3b86164ea1ad904d23f103f6d2a0a8b1c062ec6c47966aba0d644	107544	1eed598cb06b14b1e61b232dbc8b04ca20488d502854b26c6f5011cc86807c80	line_endings_normalized_to_LF
table4_matched_nthash/benchmark_summary_across_k.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/benchmark_summary_across_k.csv	516	83325ec0b14bae9d4d947adf58fa3457e15097553b16eddf1b8612c25a8c3f31	513	eef6dabd61b9c03a8a89a2101b266a82f5bd3a368555f2d7b02b46d950376775	line_endings_normalized_to_LF
table4_matched_nthash/benchmark_summary_by_k.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/benchmark_summary_by_k.csv	20738	ba4c7bcde7433718a95eb50c1067cc7da7919eff0dc90beef27d283d93437de4	20621	21c581d7c3af0c809962bdb7692a6817191dcb08db6dcf81cde2c8d810368a32	line_endings_normalized_to_LF
table4_matched_nthash/build_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/build_manifest.txt	8585	d0ef75a726e3f8812338294eb6a9f692bc50e125cf67b112cb9700b35c9e824e	8696	af5e24bf5322ac4b859726a522467cef08ecba49bc53d53dfd6f65b5b3f8494a	developer_paths_replaced
table4_matched_nthash/commands.sh	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/commands.sh	213953	c63561e33253f0f447496c32100d2a7fcf47ffc81f9f4fa9a1f70bbb158ab62c	221156	76a92fcd8f17e173daadb8d905810018d9c7810ad1334886359ff9c7aa2171c9	developer_paths_replaced
table4_matched_nthash/environment.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/environment.txt	7364	30ffc13a510ebfdb1925ea0b7b2a5a8abeb59c7ae600110b4d5c0499ad96c9e9	7213	cd97cc48918d17e212b793bac4bc43637bcf590525773a4d23071715b0b7e1bf	locale_labels_translated_to_ASCII;developer_paths_replaced
table4_matched_nthash/executable_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/executable_sha256.tsv	29213	2864af8d0662255ac4b5d40fb1a3441fd1c9916817ade2bb1a839e6bf75012f5	29852	e89c80c7fa64c8aa46ff428e78ca95aa88c0abf2b1b94ffd80569e6d72d55acb	developer_paths_replaced;line_endings_normalized_to_LF
table4_matched_nthash/input_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/input_sha256.tsv	572	3f6ad534ac7a04c18baf00feb43a9e8bfe5c194b94da3461d397aa1ec004f350	575	9fc046f8d2d0f83c6c84c7a13531ee38b8c0f33abf7d93587b4d22743d372875	developer_paths_replaced;line_endings_normalized_to_LF
table4_matched_nthash/matched_table4_by_k.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/matched_table4_by_k.csv	13438	ee86751e22533c9827445fb256065bcea7d38c125b9a0a2826fffbc0db2c5be1	13379	81455d09151c239df5f619814c431a82093fd07d088561d9d9c8c62b1a115635	line_endings_normalized_to_LF
table4_matched_nthash/matched_table4_summary.csv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/matched_table4_summary.csv	516	83325ec0b14bae9d4d947adf58fa3457e15097553b16eddf1b8612c25a8c3f31	513	eef6dabd61b9c03a8a89a2101b266a82f5bd3a368555f2d7b02b46d950376775	line_endings_normalized_to_LF
table4_matched_nthash/output_sha256.tsv	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/output_sha256.tsv	96004	9b1f55a726e46bad5a7e6812ff3569eb81221ba6391969bef894f6095ee24b48	95290	24e0dafc4fcb96f76e724a9a4c4295e7e477e2ef570d4379774f4c3bab61f64f	public_hash_inventory_updated_for_exact_script_figures;public_documentation_or_figure_updated_20260804
table4_matched_nthash/plot_table4_exact_manuscript_theme.R	release_documentation	release_authored	4532	e8d29974ff0c8e93202eedfff9c818df6d439fb31b85935bc0c27001509bf0be	4532	e8d29974ff0c8e93202eedfff9c818df6d439fb31b85935bc0c27001509bf0be	none
table4_matched_nthash/run_manifest.txt	accepted_result_or_provenance	$KSSD_RELEASE_HOST/KSSD-Array-formal-results/final-validation-20260731-162115/01_table4_matched_full/run_manifest.txt	720	0301265310219eacefd006f78f1643d8ec00db78cde9d2ce2d9d4cba8ee86e89	723	a129cb959470bae37e1dcf6bfb0f349e0d68e15145c1032103e09e0b2d698148	developer_paths_replaced
