relative_path	size_bytes	sha256
logs/full_Human_GRCh38_k15_repeat03_nthash.log	494	9d639c0d9f7f1de1bd4205f1158beb3597635b55df154fe702ab41d0f2546011
logs/full_Human_GRCh38_k15_repeat04_kssd_array.log	502	4dbf77b67a95dd6c948851c03200d30c403630b85891756f06a7ab35b4d6d50c
logs/full_Human_GRCh38_k15_repeat04_nthash.log	494	2bbc4c96986f8efb8a85c2b808ef6c3e305ff18524918d1abd8cd0ea08af0a23
logs/full_Human_GRCh38_k15_repeat05_kssd_array.log	502	53030088c438b6c1ac559299da8919d6d66b1ac0d0e15141d0188cc6891d5487
logs/full_Human_GRCh38_k15_repeat05_nthash.log	494	17b25642b73cabd39b0f51582d28f2cc4ef1bada2f01b14ee3c0e48376000c49
logs/full_Human_GRCh38_k16_repeat01_kssd_array.log	502	431a3f2be1462dca0b201f5b10f1ff492297bb6b481b051322e6bc875e3fc36f
logs/full_Human_GRCh38_k16_repeat01_nthash.log	494	1e5d4c90b7cbe2b9efe3ce639c84a853a8e9f8a2a621e1239af34bb3ae95075a
logs/full_Human_GRCh38_k16_repeat02_kssd_array.log	502	d228f1d7a3d53222d0e134aa8b1e3393d089cc4a996255672c95ced8c26f7d81
logs/full_Human_GRCh38_k16_repeat02_nthash.log	494	9c349c87b20219142470deeec67b56986d264effac5bfc78f3967508bc3591e2
logs/full_Human_GRCh38_k16_repeat03_kssd_array.log	502	fc139a2e0628bed1af1852b8095fe30546f919edd93ffffbf32868594d9cd5c7
logs/full_Human_GRCh38_k16_repeat03_nthash.log	494	554928bfc6613dc236ed5be1453c78af8bd9d23443d7d6f417998d3e36277e1a
logs/full_Human_GRCh38_k16_repeat04_kssd_array.log	502	5f03006b645f5460858441cffb26b8bb9ceaa857cd8b01fb665ced19cdd6523c
logs/full_Human_GRCh38_k16_repeat04_nthash.log	494	d1a2acfe0d63c447dfb58070f4c7e8ae33bec8a53e7f60e5783f4242abf8d92c
logs/full_Human_GRCh38_k16_repeat05_kssd_array.log	502	f3a6dd98187a79eba5e466d8c63c98e72cc2db5b6e859377b58534349d6427d8
logs/full_Human_GRCh38_k16_repeat05_nthash.log	494	854b6b4d90c9f4cc2d15b036d93d5d5ab3a22de48479afa6b649a2784d279225
logs/full_Human_GRCh38_k17_repeat01_kssd_array.log	502	e1d9ed63a977e51448facd810109119559f060649bc3b7215dfa4fced09ea3f6
logs/full_Human_GRCh38_k17_repeat01_nthash.log	494	d646d64d6217c2bc1b3299e8230c9593a5c412e589627922f2c21f1bc57da45d
logs/full_Human_GRCh38_k17_repeat02_kssd_array.log	502	4e0ee73073c4c29a3fc7f227f3fd694867ba45de36b99278db37d94e77290008
logs/full_Human_GRCh38_k17_repeat02_nthash.log	494	e3fda190e19dc3c1f11f863e2bc888373035612e8a1a52126cadf67bfe63c72f
logs/full_Human_GRCh38_k17_repeat03_kssd_array.log	502	7f6794aa33d067c463714091b5b0c9a4b9011379202b84046905d1e50437250f
logs/full_Human_GRCh38_k17_repeat03_nthash.log	494	acfdf722ba9fa952e6de8cd27650b1535acce048cef9a28bf87ee7f6418279ff
logs/full_Human_GRCh38_k17_repeat04_kssd_array.log	502	bea07eeb2d3c89f2f1a536260c58ec2ffe0baab6cf6b98b310377f9008b2dd3f
logs/full_Human_GRCh38_k17_repeat04_nthash.log	494	5eb9d2d072e99b6d7cd0a2493a58b9ac0552d9e4fc7e4c9a7484f09bdddfe5a8
logs/full_Human_GRCh38_k17_repeat05_kssd_array.log	502	0a18f121490bd8f520feca64a64c26856bde27af299cbb68f3e430d1f69f1c00
logs/full_Human_GRCh38_k17_repeat05_nthash.log	494	d96cc4d8a21827f6fd6b2c66938affe2e1ff324be34d46c95408b5c33c0aae13
logs/full_Human_GRCh38_k18_repeat01_kssd_array.log	502	bc6cec1f13a9e71e276aa2573739934c6bf81dca8e6fe5d7ab00b67bea703f49
logs/full_Human_GRCh38_k18_repeat01_nthash.log	494	aa9b65d00fd3dc32335cddcf9d1804eefffff9c88f4bf77f92e56cc00addb1b5
logs/full_Human_GRCh38_k18_repeat02_kssd_array.log	502	63547a2b1784d9bf5958bef7cd4a375251938d06e64a12e373d12e64c4940c58
logs/full_Human_GRCh38_k18_repeat02_nthash.log	494	eebff7d4adbd873a560c951a3cf6f6d506b60b3578a7a9e42bccd71066993aaa
logs/full_Human_GRCh38_k18_repeat03_kssd_array.log	502	6c75ae0466b66625a260373fac63e0566e5d89a636e21c4f6051025055bd5f0c
logs/full_Human_GRCh38_k18_repeat03_nthash.log	494	116d1a0afb5134a55dc38c75322d6cd46e4631c588d568d92dbbc6b6831a5e87
logs/full_Human_GRCh38_k18_repeat04_kssd_array.log	502	47affd408553b5fcf8df398cdea16e59d5c2ec1e85983f61669206a647e3d938
logs/full_Human_GRCh38_k18_repeat04_nthash.log	494	b7c5310d371a1ed7cbd8ea94b5af42460da9cc86a663c3a0782039cdfd9ff072
logs/full_Human_GRCh38_k18_repeat05_kssd_array.log	502	6854405609038cc11a755c40358578f7ad32d553ef45037e47175f13b1b43fec
logs/full_Human_GRCh38_k18_repeat05_nthash.log	494	cc01886e1cecdb4fa34b8c5384e6af65e179b269c62ca184bad99e7b013f172d
logs/full_Human_GRCh38_k19_repeat01_kssd_array.log	502	d3f62b0a389bda416215120d8cc396350d4cdba4b7e2ee74bf85abcde8501af2
logs/full_Human_GRCh38_k19_repeat01_nthash.log	494	b82cf5689956a2e81d22a0110356f2f8a42a0615e0dbdffebc490c1c20aeef96
logs/full_Human_GRCh38_k19_repeat02_kssd_array.log	502	9a79365d3d8f01508c5ae9ed78c083fd37de6033b2be57d293deee9da0d8c6b4
logs/full_Human_GRCh38_k19_repeat02_nthash.log	494	21bcaf37046246783d4d6fca29f05992df71bd819956f4c641d4ba4822e760ac
logs/full_Human_GRCh38_k19_repeat03_kssd_array.log	502	67ccea5bf3aa70a7aad921d6dcfa305c05582dad148b7ba03782910cef51930c
logs/full_Human_GRCh38_k19_repeat03_nthash.log	494	1da7159807fbcb95dd5c78b6595634c0376bedafecef9d510fe4f6c9927cda8d
logs/full_Human_GRCh38_k19_repeat04_kssd_array.log	502	8197142b90584620d628713f3b04e222333cbcd74707bc301cda8ed9ee327b6d
logs/full_Human_GRCh38_k19_repeat04_nthash.log	494	ea3f2d82dad10ad33ec98d632f2933f41d19d99f35e17fd599e8739283be3f85
logs/full_Human_GRCh38_k19_repeat05_kssd_array.log	502	0c8f6971c95043a07b2fc45169d7f1cf95df47e9b170d9c1172882d9f093792c
logs/full_Human_GRCh38_k19_repeat05_nthash.log	494	15b3f793ccf211ad0b33d48afd36a6311987eb98d8d2dd6346dabe0e003f7f78
logs/full_Human_GRCh38_k20_repeat01_kssd_array.log	502	beb73600594000a51459d5e42a3986dcb786632dc4bacae515daf4fbbb497b8f
logs/full_Human_GRCh38_k20_repeat01_nthash.log	494	1edec82df20392c79b8e506d77bf9e177d30557ca8630a72514b8bf6ae518123
logs/full_Human_GRCh38_k20_repeat02_kssd_array.log	502	57c0b651e68a1f4e82353c22bde3050a88cea31ff324e990fd52fa92c5828470
logs/full_Human_GRCh38_k20_repeat02_nthash.log	494	f6c7453f135ef2f32c7375ff7612953506cbbb8e23c1910ae57fc2503731908a
logs/full_Human_GRCh38_k20_repeat03_kssd_array.log	502	83b2ce55f238d4a73e4495d2dc858e1afa710e5bb13549af74b51cc9af0b6c08
logs/full_Human_GRCh38_k20_repeat03_nthash.log	494	4fc87feb2441b8941ed096b55aee94715eb709a17cacc14ad57d7c710e750ef4
logs/full_Human_GRCh38_k20_repeat04_kssd_array.log	502	2fc7b4697c855837db7dec4663262cab3d0400bd44546c04a36eaaf58be6db90
logs/full_Human_GRCh38_k20_repeat04_nthash.log	494	047e143793cb630976b6df6b7da4d13e71c2d6e37399a7956e123ee896434f52
logs/full_Human_GRCh38_k20_repeat05_kssd_array.log	502	c5ab52b64db0cf50e89318985064270bdc60d37640e3032cf502172d62a9ba7c
logs/full_Human_GRCh38_k20_repeat05_nthash.log	494	5d2196d3ecbe6f764fc0e5b970e9c41ad6afbf175fa2814ec5ea2cde38a1bb4a
logs/full_Human_GRCh38_k21_repeat01_kssd_array.log	502	d3ba54ee65abc7cb8dc6f4a6d9c03396793d389d33aeabf4ec5ff9b0918ad23b
logs/full_Human_GRCh38_k21_repeat01_nthash.log	494	6ec4dc44ba7c7cd3a8b559d44ce3ef0aad76e144b7d8403db6f6c865f019ff4e
logs/full_Human_GRCh38_k21_repeat02_kssd_array.log	502	6aabd965dce3355ede3387e0f1bbc75a1b7c1f9cee3572a1719d4f7da97af20b
logs/full_Human_GRCh38_k21_repeat02_nthash.log	494	824024d2b974d730ecfc5c402e6f9665af4fd10b173ed3aaf3b53eb34aa6acba
logs/full_Human_GRCh38_k21_repeat03_kssd_array.log	502	af523046f19039f65da258d740fc20e831068691a6dba12bb0180a5d7352afed
logs/full_Human_GRCh38_k21_repeat03_nthash.log	494	3620f538fd409c5ef8248e713806067f9c3b00d24a3b2cc286ce46cd7266839d
logs/full_Human_GRCh38_k21_repeat04_kssd_array.log	502	9a2d206571b18d64b2d1b0fd0c5bc09b87fd576b77eea56913326ee8c5bfa7fc
logs/full_Human_GRCh38_k21_repeat04_nthash.log	494	0218fb1bebd92b9f49b03028b85d9c626d56704b83d4ad7e4126bc772276eb65
logs/full_Human_GRCh38_k21_repeat05_kssd_array.log	502	257274dfae70b60e4f869be081e40445e450cff92ed7a49f65b62ed8b63bfcdf
logs/full_Human_GRCh38_k21_repeat05_nthash.log	494	cd46625a939df3e56b4482c97d3c53fe54733cc3e605601a63d79d0e3efbd189
logs/full_Human_GRCh38_k22_repeat01_kssd_array.log	502	f6b96bc4cda48ae03445c5bfa781e9d544823f4f65d25526a789fed3bfe7c826
logs/full_Human_GRCh38_k22_repeat01_nthash.log	494	f5b7ce1299c372d39b3cd15d709ba26d9bf5135948d93995a3e6de40cd60227e
logs/full_Human_GRCh38_k22_repeat02_kssd_array.log	502	cca3686d04e9dfc70cab94f5d109c40f6836a07b88e46849dbc34998c7535e6e
logs/full_Human_GRCh38_k22_repeat02_nthash.log	494	a29a95e056da7f0edaacd9adce8a5a9117c21c1402af7072d07202a02e379726
logs/full_Human_GRCh38_k22_repeat03_kssd_array.log	502	73d91e3a66f541668c20bd31bd4b65c5fd46d493af0e6cce49ce95357f77655f
logs/full_Human_GRCh38_k22_repeat03_nthash.log	494	d6627bb3349f31a0f09766048d36b879c08b4058854b61f3d07eedf2b0a6acdc
logs/full_Human_GRCh38_k22_repeat04_kssd_array.log	502	4ae18fba530d1b746850620a4b7c3d14c0d601d921f39a2648401ea3e99d505a
logs/full_Human_GRCh38_k22_repeat04_nthash.log	494	90703c1bcd972414c2c36af92bd6a4c769f3312ff80b4b79d928d5a6bf21bc5b
logs/full_Human_GRCh38_k22_repeat05_kssd_array.log	502	ae376d2a7799d3d79eba248d6c949326a98014bb9cc00254fada1dd8d731ae31
logs/full_Human_GRCh38_k22_repeat05_nthash.log	494	fab49c318952014c6e3023b5b7b0bfc0b5bbf17987297d740a68c8978482dba3
logs/full_Human_GRCh38_k23_repeat01_kssd_array.log	502	46d67ac5eea65cc90ee046b2ba1897f03bfd3c7687cb86931df8664aed26b63c
logs/full_Human_GRCh38_k23_repeat01_nthash.log	494	68a29849a0e092138fc533480cbb9944ac3cdf3be255cd65863ce30e148060fa
logs/full_Human_GRCh38_k23_repeat02_kssd_array.log	502	afa240900609f9a6846559002778679b0d19dbd2f209cfc4ec64fc3479e40f4a
logs/full_Human_GRCh38_k23_repeat02_nthash.log	494	d79b8a696805f012c3b4a1ca8e3b1956a2a021b7f25bac5a131ffcffc8d39bcc
logs/full_Human_GRCh38_k23_repeat03_kssd_array.log	502	7b659cc5ffc59c02f0796529ddef159f66ae67c99bfd25797d595c450b7d0848
logs/full_Human_GRCh38_k23_repeat03_nthash.log	494	1e55c12dd3fca8f35a64b09bfd88eeb8c8ed0a1328a16ae8dce014f6c6667a5a
logs/full_Human_GRCh38_k23_repeat04_kssd_array.log	502	d0f23f8fdb5d7de22f19bfa8592718629ee2055d4014d7e240525baa49a29a71
logs/full_Human_GRCh38_k23_repeat04_nthash.log	494	7eb0e2a1d030325f85824c5fd4219ceff7af77a678c8bed79e5f7c783de6c854
logs/full_Human_GRCh38_k23_repeat05_kssd_array.log	502	eb2e61b577c7ca9706c71b025446a9ee69c296706851c2ab0e32846d468cf5de
logs/full_Human_GRCh38_k23_repeat05_nthash.log	494	c7fd613ad4ef37f43a2f07bce4681d48f67ce5187e3ee1cb06cf43e9458ed3b6
logs/full_Human_GRCh38_k24_repeat01_kssd_array.log	502	aa2a69c6880f138bd30491248e9b07af9b53178c6d9e8826bd0821a8b3126d62
logs/full_Human_GRCh38_k24_repeat01_nthash.log	494	9fcde810525ad883b11e5867aedfc51ad5ba81980106b7ee87521059fce9a538
logs/full_Human_GRCh38_k24_repeat02_kssd_array.log	502	b1ad4c8a822ec387753530fda4ea4579bf93e3547c8fe7cc9370177e5427bba5
logs/full_Human_GRCh38_k24_repeat02_nthash.log	494	737fc4fdaab4ef6ddaddd00bf8fd4c75d4066e1fd08dde940ccb6009df66b66c
logs/full_Human_GRCh38_k24_repeat03_kssd_array.log	502	07a3f0a13eebe8ea6b0643bd30362d73f640294a6b65dced7191b259678296a7
logs/full_Human_GRCh38_k24_repeat03_nthash.log	494	c42cd9053c85bccf78f42663287b858e65ff2f07fac318da23845007859aee0f
logs/full_Human_GRCh38_k24_repeat04_kssd_array.log	502	0f2ee2c5b1ff4ef63e56a1a7ed1bb32eeda2b4484db48979ba797ed922171243
logs/full_Human_GRCh38_k24_repeat04_nthash.log	494	6e728cad51a2e8c47552c2532da45341bd599f809a6ae8192330dd9dc6473bca
logs/full_Human_GRCh38_k24_repeat05_kssd_array.log	502	fd241aa2591491640fa1898e863cfd9e26683ed966461a0df034150ae0b5f5de
logs/full_Human_GRCh38_k24_repeat05_nthash.log	494	215df128c3b5e5107675f0a575e6ae08d6df0fea857445898aa0b03736ae65a7
logs/full_Human_GRCh38_k25_repeat01_kssd_array.log	502	707827bd31332c622eedc0a63c2e53c4d865ed57b9df3a9404c8f8e8f699b207
logs/full_Human_GRCh38_k25_repeat01_nthash.log	494	be81a54389501e80cf76485bcabce8778dc4386b546aa3972d046d1f28359a1c
logs/full_Human_GRCh38_k25_repeat02_kssd_array.log	502	969d3cf14443e30119c12eeca119b23e9793a58f856cbaf3112f744a5a5c3ba9
logs/full_Human_GRCh38_k25_repeat02_nthash.log	494	a9d35e8878965386ac076664a5c2572afb39ff2dfd8914eea987568fceb7bf03
logs/full_Human_GRCh38_k25_repeat03_kssd_array.log	502	56e3c6251654de0ca165735f788cfc2a47690586aee3ff74965d28f69da441c2
logs/full_Human_GRCh38_k25_repeat03_nthash.log	494	f52baad08bfaf52738c4c78e46e4eda9bae431d2c8f5828d8eb3cbfdd2b4d0f0
logs/full_Human_GRCh38_k25_repeat04_kssd_array.log	502	fc7d543a9a31d37c9e52354872d87db3c20404bf0e4e7b4195ab412a5686f3ac
logs/full_Human_GRCh38_k25_repeat04_nthash.log	494	e4bcd8305b7ddb54e11b59cd67cd68a5954e862e75fa34e6379e88900656d370
logs/full_Human_GRCh38_k25_repeat05_kssd_array.log	502	f62b041a69685ca501654af6be25b9a5a11466b877486d355d7066921af715f9
logs/full_Human_GRCh38_k25_repeat05_nthash.log	494	59687a79611a49acdc61a4f57fd340a4b02e1e1cf8a14bd9ca746ab8bae92b53
logs/full_Human_GRCh38_k26_repeat01_kssd_array.log	502	fc53005d0bc1b49d51f5d97c4b2ec71c45e5deadbc1d553959344c5ed8bd6a13
logs/full_Human_GRCh38_k26_repeat01_nthash.log	494	7e7c0a7d458aff254dd6cf7ace815784d47f65e6f68f69ba12ada4a5a882024c
logs/full_Human_GRCh38_k26_repeat02_kssd_array.log	502	ee03f0dc2fbda030d4807afdbabf20d01f0d36c5ea790859c87602b0af76d5db
logs/full_Human_GRCh38_k26_repeat02_nthash.log	494	a5e28c71833a8a2b3883682275d80126682467624993f9389d249fbdea557fc0
logs/full_Human_GRCh38_k26_repeat03_kssd_array.log	502	070b5a270a708118741e153fcf8b520bfc25b45ee6fa2729f344e1162a443d29
logs/full_Human_GRCh38_k26_repeat03_nthash.log	494	22595f7cab605bf9e74fbc52899d400a3eda00b2082739bcca9f7145f6c9cd9b
logs/full_Human_GRCh38_k26_repeat04_kssd_array.log	502	247b89e05f2407c1c818572e2f99e64827df4d9ff8398fa1d1dff69bca5c0e36
logs/full_Human_GRCh38_k26_repeat04_nthash.log	494	ecfa2011048778c6a2afb6d8f238af656f56f630d9fffece10b6775a3bf4a534
logs/full_Human_GRCh38_k26_repeat05_kssd_array.log	502	d24a052a07ac15ab96dabd682e8ad4af9f9ad359a9a3f02d96f1eaf1d59feb82
logs/full_Human_GRCh38_k26_repeat05_nthash.log	494	80bd43294e3fb4b51ffdd98d1f3d687418619d18578f9c89d07ec4c0e1098c48
logs/full_Human_GRCh38_k27_repeat01_kssd_array.log	502	3f0ae0e957ef510a248ebff8a1f2647e56ea568bff4671e6b47db7340d4c429e
logs/full_Human_GRCh38_k27_repeat01_nthash.log	494	6ed8ed2a738354864df9213ea9273032025c6a6b0728b8611fb2e49c50014aba
logs/full_Human_GRCh38_k27_repeat02_kssd_array.log	502	c13d451caca2ec0aafc653c2643969bed9c2a906fef94d36329becffdaf4e81c
logs/full_Human_GRCh38_k27_repeat02_nthash.log	494	ba3030bef419d521044a26167305bc5e86916f04d73fa0c12069e3c18c38135b
logs/full_Human_GRCh38_k27_repeat03_kssd_array.log	502	ccaaf52a8567b1e3e6b46fa64936cd774155492267f896fe8de34e2847ca99bf
logs/full_Human_GRCh38_k27_repeat03_nthash.log	494	a5c0dff03dc78163904a87bee869a4f4427cc10dab40769519faef136f5b0573
logs/full_Human_GRCh38_k27_repeat04_kssd_array.log	502	cecb209a6a1db2d5f523b0c3fad479051bd5e47d05b3147dec13b821f67bcac7
logs/full_Human_GRCh38_k27_repeat04_nthash.log	494	cff1116d772547b564c92d5d860614f0f1cecb02bc7c5a0899848731e7834efe
logs/full_Human_GRCh38_k27_repeat05_kssd_array.log	502	d3fd8c5ee07345ce9f9ddf13d51ce119d53df9e66e8e1c6bf07c2d3e42fb1422
logs/full_Human_GRCh38_k27_repeat05_nthash.log	494	97ad1e1d622362a9932bb04f78dcadd11b49dc2bd6f242c11f94f76af3bb7ed7
logs/full_Human_GRCh38_k28_repeat01_kssd_array.log	502	703813eaa87df244f2da5dbf8f936746cc1682dbf8c3a723804f5ece228d7231
logs/full_Human_GRCh38_k28_repeat01_nthash.log	494	1bed40c59bbba7c36bde79d58d2fa975288b3a9d0c75c7821b3fd7533af12b50
logs/full_Human_GRCh38_k28_repeat02_kssd_array.log	502	d77a2a17a8bae6942cfff420a8cf3de9b3a188ab9bc727afe0c9be2d5484d43d
logs/full_Human_GRCh38_k28_repeat02_nthash.log	494	18baa4581824a1a40e516a8d4837289ab887acd50fd9b2b00ef74cbdf74b2cf7
logs/full_Human_GRCh38_k28_repeat03_kssd_array.log	502	15b5b79c50d70d8abd770a79f5a66807364cacd4df086f91b2377b8a5493c6aa
logs/full_Human_GRCh38_k28_repeat03_nthash.log	494	969df31ee002bffbd5b9fb57ac6c6ef55c74d234ce9804a8442488bdbc6cb9b4
logs/full_Human_GRCh38_k28_repeat04_kssd_array.log	502	8008dbb1ab975367d50f1b694c5eded6a6fb224cf6e7f93099c92da374aefaf4
logs/full_Human_GRCh38_k28_repeat04_nthash.log	494	9fce4bb48d9169e163fbcdda78d60ca4ca160bb3c0ce6174a99b10aaedca3f2d
logs/full_Human_GRCh38_k28_repeat05_kssd_array.log	502	00a5060650a3785eeba7065ceeecbd3720703e13b72cebbb9ffcfdf162ca774b
logs/full_Human_GRCh38_k28_repeat05_nthash.log	494	f094fe2703e32bcd04cc8ca8afdacc589f5144562f6fb30e212bc31f74b91d6b
logs/full_Human_GRCh38_k29_repeat01_kssd_array.log	502	881c89bd4d64c92561972bada09def2cabc0d65029783508c97a32f9be2cd481
logs/full_Human_GRCh38_k29_repeat01_nthash.log	494	22d8508c8c7d73d14962d77d1da5197cc76c10bdc414d938b3030f52ef1ab653
logs/full_Human_GRCh38_k29_repeat02_kssd_array.log	502	f6c65155d67104a86773ec3a971d5d2289fe0bda29138aab4d7c4bbc95a085b4
logs/full_Human_GRCh38_k29_repeat02_nthash.log	494	0b26567650fa6ae660bf84d5db5d3cbe55fd64463fc4a65234cfe04e9edcf45e
logs/full_Human_GRCh38_k29_repeat03_kssd_array.log	502	8e9e01f67981fdc7bd5cb6827fb794a2bc9676f5190a4260ba9f5f8ddc19cade
logs/full_Human_GRCh38_k29_repeat03_nthash.log	494	e89fbeeb1df8a242a39f6027d4c07b8ebafa28743c04cc0236bd543a6189b57b
logs/full_Human_GRCh38_k29_repeat04_kssd_array.log	502	cc8c418912d6a54c10449d148d5dff82e526cfc011ee5b725961ad70c7191767
logs/full_Human_GRCh38_k29_repeat04_nthash.log	494	6d8e6db3de78610393f1d6bd312c6ec2db8bc78a97f634e1ffd58eae80b2f6f3
logs/full_Human_GRCh38_k29_repeat05_kssd_array.log	502	507edfef9e1a963f371dc7cffbec65570d12cfa725f3f9ee5d1cadb850854fd0
logs/full_Human_GRCh38_k29_repeat05_nthash.log	494	9a1305ea7267a36b5c0f82362132e0680a8fa54cc7f37d8b180c60ce9c3525d5
logs/full_Human_GRCh38_k30_repeat01_kssd_array.log	502	3a06f003f9b5329a56951134ca2377b5bbfa193fe73ae7aab26b681e305bf290
logs/full_Human_GRCh38_k30_repeat01_nthash.log	494	9fd474eea5b2eebb5ecb003f85f6f6792858e2eae81f9a5d5049a96ccec23a4c
logs/full_Human_GRCh38_k30_repeat02_kssd_array.log	502	340b260dfec80c4586f1b6dd2e64a15d0c8d02bb535419928175e6bce0946715
logs/full_Human_GRCh38_k30_repeat02_nthash.log	494	f4a56f4923d83792d466d6fcb09d309f1a26c79df169d3abec324112a6a2516e
logs/full_Human_GRCh38_k30_repeat03_kssd_array.log	502	06731a7103b39a1de398693113bc8a5663ecba4fae4b5a5f745d9703d43b640c
logs/full_Human_GRCh38_k30_repeat03_nthash.log	494	debda0037e1b7bac93ee6b6cc1d0092e851002d7d116ce9fe7ee022ff61c9c8b
logs/full_Human_GRCh38_k30_repeat04_kssd_array.log	502	bb0f02bfb20c1e703f6ac809bade00af8de8ac6b7ef8229f0de77537937d1dbf
logs/full_Human_GRCh38_k30_repeat04_nthash.log	494	50ce9e7f00b78a5dc24261fc7e7523cc9b7f6db48c252bf5b3375196a92a9f72
logs/full_Human_GRCh38_k30_repeat05_kssd_array.log	502	6d922cca126553c85cdccc47accfd5da39238762a6a178aa8a436d2258ff8e34
logs/full_Human_GRCh38_k30_repeat05_nthash.log	494	8f8538cff62009e24dea0b98bbe743d0ec9f80282afda9a044a10bab0075b438
logs/full_Human_GRCh38_k31_repeat01_kssd_array.log	502	f5b9a8dabd8429fce2722955a82f7b2c3ea03ea1c5f57f90fd1e4bf4e6897d87
logs/full_Human_GRCh38_k31_repeat01_nthash.log	494	98714630956ff00a400bd8180230069c536f7caed8165d39c2c3f6857714fbfe
logs/full_Human_GRCh38_k31_repeat02_kssd_array.log	502	d776745cf21e98c03c3b4343af65dbcc133515c6d51700f25e197256db8b6cbc
logs/full_Human_GRCh38_k31_repeat02_nthash.log	494	5a2f1dba45571ac09dc0e764bd81447bb51bf05e2a79c158473cd9b9891b7c55
logs/full_Human_GRCh38_k31_repeat03_kssd_array.log	502	30ecf4700b1927ce0db35fde97bd0ca42eba034e8c4fdb804f3dcd73152ddfc8
logs/full_Human_GRCh38_k31_repeat03_nthash.log	494	804ee5fa232743bef0aaee8f987196c5a46214cfbcffc18a2e8dc2992c2bf8ea
logs/full_Human_GRCh38_k31_repeat04_kssd_array.log	502	3c0cffd0f71dea1406f5e2423562778ba6a4941686b8ac0a5a1068d9df1b5abb
logs/full_Human_GRCh38_k31_repeat04_nthash.log	494	3e2aedbbe5199cc4a8125264d89ce1634565956286f954e5017042b4e74e4d5e
logs/full_Human_GRCh38_k31_repeat05_kssd_array.log	502	66dfffd73efbff52a68bdb134386e2d9fa86cd241487b4bdea326543df930bec
logs/full_Human_GRCh38_k31_repeat05_nthash.log	494	d4e13cbce26ae4b5223295bfd2d9ea5599a4fb2d416bbc02888520af8c8f5fd9
logs/full_Human_GRCh38_k32_repeat01_kssd_array.log	502	7379433e923b108e30a5bebf39ea75e2b9b8227669cff46d6e13856bd62537e5
logs/full_Human_GRCh38_k32_repeat01_nthash.log	494	814191b5f53a016483c064fb255df8f48e6aefb424683f1cd5a5c5476f94fb80
logs/full_Human_GRCh38_k32_repeat02_kssd_array.log	502	9861d3bed12295b6e22da2592f27acaec545cf0827830b2cd70d241dade6affa
logs/full_Human_GRCh38_k32_repeat02_nthash.log	494	0e815db019d9f94232910a3002db009aa91800f0dbfa9609d5904d7103fcb609
logs/full_Human_GRCh38_k32_repeat03_kssd_array.log	502	ed7523b27ecdf648d771a8ba86b072e29e6a2acabdff18ccd8425412941f4a73
logs/full_Human_GRCh38_k32_repeat03_nthash.log	494	60aec09198cc8b93dcccec3122719da57792a80f4c570b601df0e634a08d5838
logs/full_Human_GRCh38_k32_repeat04_kssd_array.log	502	e5c6136a4d40152c5d854edbcb9e67471680e4c76dcab3ab8c4fbba650b6150a
logs/full_Human_GRCh38_k32_repeat04_nthash.log	494	c0354acdbb46473ed59dfd2dbe9b978fb16bcbc570b726efd4f55d23e3093564
logs/full_Human_GRCh38_k32_repeat05_kssd_array.log	502	8d86f6b719a9167c3e602142490677fefd2c6f0e4a954cd8cc5614ad67f0500d
logs/full_Human_GRCh38_k32_repeat05_nthash.log	494	3b69b69650f7fd83f83fb632b1610db06f73f19f34e53925e73b25dab774adc0
logs/full_Synthetic_300M_k04_repeat01_kssd_array.log	452	12244a5abda19a31ffb270ccd1028917f2b9066495d433e4e05dee6b372892f7
logs/full_Synthetic_300M_k04_repeat01_nthash.log	444	8568cf77189e4f05903b3e32e3f6e3fb3fc691035b6813a9b61ce206c8d63b72
logs/full_Synthetic_300M_k04_repeat02_kssd_array.log	452	1ad7dd354c47fdf9b5b40345ba34e43578028ac994f2ff8c3a0978961ba1fbe8
logs/full_Synthetic_300M_k04_repeat02_nthash.log	444	d847bb1a4df028607c7b9bbc16e3fb959d39aa50f63c1acfb3d858e6be8c10cc
logs/full_Synthetic_300M_k04_repeat03_kssd_array.log	452	836eb57d703b7b6c9c658931b1fcc00eaf8b905a36f56627f53997f92c3b7209
logs/full_Synthetic_300M_k04_repeat03_nthash.log	444	89918ee89c0f4103a008c7ccc5c5f207f85031c76b89cb078480aa712f3fc370
logs/full_Synthetic_300M_k04_repeat04_kssd_array.log	452	27d3ab115d5b19faf6c711b91ae56d4d8d60d7a1eaf99d882e2f3f519900563c
logs/full_Synthetic_300M_k04_repeat04_nthash.log	444	c2a95ce281a16d4a406637cd5a7690336e1ca895f044f7a58cb62a06aa0cb6ab
logs/full_Synthetic_300M_k04_repeat05_kssd_array.log	452	024e0a0f82a5b6d8abfc9ff6dc79cbb577600240cca74eaad60b2cb46ccb1e4c
logs/full_Synthetic_300M_k04_repeat05_nthash.log	444	9f8bfecb3e5d9599f24114d572f3e9b70d0c0251ab4520850e38df9ffef06598
logs/full_Synthetic_300M_k05_repeat01_kssd_array.log	452	b3e764898353cb1b48edddf1bf713e0a3e11893cfafa9177c9dcd825e20da3e8
logs/full_Synthetic_300M_k05_repeat01_nthash.log	444	2d37a4671f082eda407df4669bec6cd7f9206165de6f41b78dead96c59ef8208
logs/full_Synthetic_300M_k05_repeat02_kssd_array.log	452	67653890728d455d9b17fbf879cc210e8f942a37626c292657d6adeb120a3ec5
