relative_path	size_bytes	sha256
builds/original/source/ksw2_exts2_sse41.o	139448	971fa311e0197366475aac961dcc72b27a9fc2441e975ef3aadd4804718e22be
builds/original/source/ksw2_extz2_sse.c	13354	74c491c834396b574df1246beb27186118e4e7a2d3373b66134b713998409f7d
builds/original/source/ksw2_extz2_sse2.o	115312	29b4ff8e3f3dbbdb751a9e8f3d8e44bb28b287d589194de6f60205dc20e7b763
builds/original/source/ksw2_extz2_sse41.o	108120	8ced1fc0db92269f98325700aa467934e27d85f01a6a1410d21879962258b2eb
builds/original/source/ksw2_ll_sse.c	4623	031bb7fa2deb9ef18f3160fa02ee200b95d9102cbc467100aebf2cb17a5601c2
builds/original/source/ksw2_ll_sse.o	31720	f50d39cb66892f2c800bc2c5d71d5f9f093149e72b0dad9098b741ce28928c83
builds/original/source/kthread.c	4074	d9b18fcb9412a05e2e235274ade871154640366208073577e5a353514e5825fe
builds/original/source/kthread.h	291	ed92aa2bd8692741cbf787adace74ba72583a2bb18a450e07ef03fc9ce1fc9a9
builds/original/source/kthread.o	18944	58ba40777469f6a248fb2d812f119cfd42687c0ff6c924289ad8ce74a691b1b2
builds/original/source/kvec.h	3029	074ac9bdd03acc0763f4e8640bb62fb894200c217d6333e0fb9eb06353431a30
builds/original/source/lchain.c	12867	0b350bed6314ffe6734456146c7951daa09d1befd7fe8de67533feb928646e0e
builds/original/source/lchain.o	114216	4bf39c4ce4c370a6192a0971354d797c04e2185407bf9a6ab896f404caf17644
builds/original/source/libminimap2.a	2411816	c46d72e1fbaea83c351ac074b19960a261ace926af0e4adafe3ccfe8c1c2fd1b
builds/original/source/main.c	25644	941b21f41660866204c5e801e36567c24808029644835dd566f6bc8aefbb0db2
builds/original/source/main.o	157400	cfb5fbf657ec38ed648b7feb81cba2d8e60f3fb46aa98f2458bed1e2774715a8
builds/original/source/map.c	29440	e86014fdb4c8443f0c73ab1e81f8d71e25b94878de5ecbc436865c315362b6e5
builds/original/source/map.o	145560	ff74ab7773014854bc9e640587a12d3d8a10948da15b90406fa32425beb61be3
builds/original/source/minimap.h	15062	0f077a6751fd4ba00010f6ab5c2fcce89fde5d1e7b11a4b910ea8d24a03a4c27
builds/original/source/minimap2	1563384	cd7000ee715d678a9649b80bd65345959610eb7697ec1dc8904dc22a11981d39
builds/original/source/minimap2.1	23271	0bb78d5390345b519982a1e8b7e0603dd87bf67574469657c8212e6858cc2667
builds/original/source/misc/README.md	7712	0f004986a3abc1181b2406684cfa2d7ce79201d495d359160c8ccf9ae177b1fe
builds/original/source/misc/pafcluster.js	7371	fc969366b3779e8fa3705a2e4e6f962ff00a59e795b3c71dbade9c591f24f69b
builds/original/source/misc/paftools.js	122734	687e317df75032df93ac06877042ed1fa252d6960d4b323184ca7bc0e74e7888
builds/original/source/misc.c	4393	c4cb4bc5cf4048220417b6b3c1be9bf46902a945abe3879ab507e61e12b642ef
builds/original/source/misc.o	41240	d9c62523de07210173edf6492fa222172051704f439f9d752c53bdcad0c49d2d
builds/original/source/mmpriv.h	7460	6032156ee4bd0e0511a755fc9fcd56b8e010834b2fc774c89066b05d20248c7e
builds/original/source/options.c	9943	8ffd0235798712c87c8126f54503a75066153d37691cc48f9cd6ec618920bd9e
builds/original/source/options.o	35760	2fbc4250d848caf831d3debbc7d5b2e1d5e6ab80100f8afd4aba9eebe995b99e
builds/original/source/pe.c	5697	65c21db36ef31f1dfce04eb98e9ccf17b6e793185bbae6129e34bcb9276b4b34
builds/original/source/pe.o	37216	b0f293bbd3c28438042b1225db95c7a71bc24dcb89a6961a573be24ba3d6ec7f
builds/original/source/pyproject.toml	60	61dc68287788159afd0498fa19e9c680ccaab83d482ca38c385465fb88a8f76a
builds/original/source/python/README.rst	6563	df1036a7a10f1896a32f3a16b7605cf13fb15dee95b917fd12770935f770f367
builds/original/source/python/cmappy.h	3753	06559511980a3769c41caba5064c78e79c03dfc379fa06fae90ed3c5aa7a45d4
builds/original/source/python/cmappy.pxd	3573	4f3b881567a051b3f27cde11a1e5b2f34ff6f8d4706e8d19cf17750c7a682300
builds/original/source/python/mappy.pyx	9515	a179113af4b89ed2f15e83dad3787d38c9d71e89ed88d5549cf3c0cc514319d0
builds/original/source/python/minimap2.py	1442	67dd4fc772a35afec27303d4d81305721b412d49929e059a745a1d29a43ec75f
builds/original/source/sdust.c	6642	024b1b746b1b3f8ca8cffe6ce6589e9c5569264fda5160e5210442d8ae6a6fd0
builds/original/source/sdust.h	574	86ebb6b0061166328747e49222bc74e4d2089f45d302bda28bd233e977795004
builds/original/source/sdust.o	74480	3c6cb48ccf014384ede3ca5785ec607090c349cd6f1cae86c2464f066669f01b
builds/original/source/seed.c	4194	a9e6022157dce7ae08aab0e989706fcae628724f95cf78b1786631928f446233
builds/original/source/seed.o	29184	343b46ce48b5a3de4cbb725ae0eb2136eb7b26f8d2e278348473d946b884e4d3
builds/original/source/setup.py	1968	485beb51ab9cc03072422b26a2d1982ce2c300df672d4998bbdb9aaca3dc602a
builds/original/source/sketch.c	5829	9cd8c6b348b3ce166897c883a2a4bfdde58c9df925430c47ce539d685a611b99
builds/original/source/sketch.o	25224	780ef593351ad8d9dbad94fa5953b1c544b0639f3873bf2e6bfcbf3fce5a8367
builds/original/source/splitidx.c	2126	9d72bafb813a9ac33f27c5a89f97349318b1e420d6ae6018be9933bfe13126dd
builds/original/source/splitidx.o	22040	19dac6fe2487240e94ad03534bfb9b39555aaecfcc440d87474ae1c9470e29a7
builds/original/source/sse2neon/emmintrin.h	77777	fd3281a6620e6dd0bf0ec7fdddd7749eed190de05f32da7c22468fb1cf9848c4
builds/original/source/test/MT-human.fa	16856	61d555747e94900b594911f556356f5a2b719fe193d44ea13138f7fe017bc63b
builds/original/source/test/MT-orang.fa	16797	a3c28ab80821b706873f9a0b6983f9c949dd6bf56dd61a9b3e0347aa2a58fe57
builds/original/source/test/q-inv.fa	11283	de451cd2744ec8731d76cf7d25a8d895f4a16a1550b61a2c2c2f7336c6130172
builds/original/source/test/q2.fa	44	a05acee00065588045ba00504262b0a401d58d1fd2b72caf08b76f511cb2fddc
builds/original/source/test/t-inv.fa	7632	a3360b07031fd818dfea52748f04de4fb131584974eff224a08f71bdaadbdde5
builds/original/source/test/t2.fa	79	51ce7762d5413acea0415bca6a1bc41f2ad8d4a604fa17fabfc672675a6470b2
builds/original/source/test/x3s-aln.txt	1370	f6aea4b791ea8c31ca79cd09fef8cfabcdbb4bce82ecc8106b779decd5e74efd
builds/original/source/test/x3s-qry.fa	145	0a668a7ca138a6b09174d092d8a9c84e6218cf5775bbe770696d7d287f69de3b
builds/original/source/test/x3s-ref.fa	402	64ecd37fe9a823b119d672dc3ce97db68a5b0093ea32bd3cfb885770b617a2d8
builds/original/source/tex/Makefile	423	1b4b111f33653dafc61894c6d34e1034e7e8e3aa4433241a63329c6c1ce28055
builds/original/source/tex/bioinfo.cls	28056	c52b6a3a3bb3c0e6c929a6db8c0a466f604a4b833d6f6e4afdaebd49021a3d13
builds/original/source/tex/blasr-mc.eval	366	e3f21e329260835ed7b756c09df98ca509ca7a0e1c074940bb633254b38b4622
builds/original/source/tex/bowtie2-s3.sam.eval	976	ee6b6097b6f14560d751bbb666a73ae4db1b1a4c97c4a6b3402c97e0a03187e8
builds/original/source/tex/bwa-s3.sam.eval	1783	f1b515f51c5cfb7e191f07ef8b64944dc79869584760e0687115b2b29858b0e0
builds/original/source/tex/bwa.eval	1211	eb6feb089876afbc0fddb8bab9153652fad14364cbc91f690671f8408ffee436
builds/original/source/tex/eval2roc.pl	580	5156544ceec1c88cf2b24d86c110c5b1dc54b8f2554c18d12b0f5b3418900b8d
builds/original/source/tex/graphmap.eval	98	7de7a0afb30964ded3cabc53219a3dc5b2fb587f2a022c91b4538a497a8c0342
builds/original/source/tex/hs38-simu.sh	1312	87a5d21ce1783899f5f7b4019d0b82087f32ae1b7d0b8ea7d80a2c308a046491
builds/original/source/tex/minialign.eval	1061	35221d0d22abda5817fbaa56cbac8c17b0c22b6d23a404388b2fc4628a554cea
builds/original/source/tex/minimap2.bib	13642	3ea2716776ffe2080f850776f8f615c7193e870af9efdad5550c6375773472f5
builds/original/source/tex/minimap2.tex	37676	4fa62ee5b43a611ddca712b0373eb54e15bd8f87bd4e2164d475b4b4dcf5da26
builds/original/source/tex/mm2-s3.sam.eval	2133	e72f8082d6c8827cc1ab67d0a31b4081a6743f7997cfd13d0b4a25d03249c282
builds/original/source/tex/mm2-update.tex	13040	35387d23a227fa0a1d8aa161435533409b30d3aa08a8adff84629f00149fd21d
builds/original/source/tex/mm2.approx.eval	335	b4f9ba7d8b071e49d7f28af0dbc8f8a02c457daca5d3c27aff86d5b0c7848f44
builds/original/source/tex/mm2.eval	363	e7969d137d7da86cff3db5b678a97474960b8ffda93835c9f8121ef0d596f07f
builds/original/source/tex/natbib.bst	26224	e5b2134c39e35ee85656034ea426a9bc7f77e26d62c8fd28736f46f7b1943872
builds/original/source/tex/natbib.sty	35030	3954507811706cd34cdcb79b564275e61ef303d16c5d9b91122c1e4749e5391b
builds/original/source/tex/ngmlr.eval	849	0f7f9821bff0db348a8aa8364674d4b4f8e94ad3ad27e5c31036e65894b5a492
builds/original/source/tex/roc.gp	2132	7051fad519b7441166801bb20b0cb8a09b09d96ebacae76a7cc0d161a3f13ac1
builds/original/source/tex/snap-s3.sam.eval	2143	edf70160d532061ed20a9120232fd13aa723315f1a34a918f7f7749f63eb4d43
commands.sh	13447	675bead0e19a8641c52a71434ba899b21baf109969f815568064836a20403066
environment.txt	4204	d71e8a9df5f7337f1e47920cd2c67e04cf7566d1f55b354f3c56af9bbd6c2e40
executable_sha256.tsv	508	54671e2dcf9a8334569dd27cb4ecbfca59922d273864591b2b11194ac782bf15
input_sha256.tsv	623	2c543b1b9018679ddd6c559fc8476cceab4639e573d0ea6bc52fe7d75e4fe696
logs/Arabidopsis-kssd-array-rep1.stderr	1948	b4a2858403e5f586ae57f9d2585dfd2fcad40dbe44910f289e7e49d48dea3fdb
logs/Arabidopsis-kssd-array-rep1.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-kssd-array-rep1.system.txt	434	c5091b6ad60b9825a548f4fdc2916449e71b832554f24ed1fa885489860f4dfa
logs/Arabidopsis-kssd-array-rep2.stderr	1948	b661ae30378f9616793df226e12db7eff40111cccd64565407dc31a36f42b828
logs/Arabidopsis-kssd-array-rep2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-kssd-array-rep2.system.txt	434	0146699f1698dec2adb02804b727193e1c176a3946bab6c0dab6a4cd381a9e18
logs/Arabidopsis-kssd-array-rep3.stderr	1948	285c69382cb9dd8a0a6e2fa1783fd9ae15cf0ad19094d96b59e368df6428baac
logs/Arabidopsis-kssd-array-rep3.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-kssd-array-rep3.system.txt	434	0bb8fbe7d228798914d1b7dd46b78d3b6115bae7b0618299cf5c70285f7c0401
logs/Arabidopsis-kssd-array-rep4.stderr	1948	6a534fe0a2ce54767d9ea57409531eb8e1ba8e4d9f2f980674ccf2d21f02a3f1
logs/Arabidopsis-kssd-array-rep4.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-kssd-array-rep4.system.txt	434	25f406548cb10e3c33bb8cbf35de51462053c9dc77681e4b34f65ace84292458
logs/Arabidopsis-kssd-array-rep5.stderr	1948	28ed725c945bf5fc89dc919be90ba0cb315db27d97a71d5c5f2a069758dee358
logs/Arabidopsis-kssd-array-rep5.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-kssd-array-rep5.system.txt	434	44c562ea4a35a1bdc4bf2b898fff8a6d3278f8b3dfc2a0302e317bbd27f9a8c9
logs/Arabidopsis-kssd-array-warmup.stderr	861	1b1e670b9ba1f736429df003136edbf4a7ab0353a994716e3768a618e62f6367
logs/Arabidopsis-kssd-array-warmup.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-kssd-array-warmup.system.txt	434	414c191d68d9f276dfaf63124d7b582301a604574222a2371f7d02918e2169a0
logs/Arabidopsis-original-rep1.stderr	1929	6f12fb3db25bc5d453c5e9492ce5be2d18846bd250643322e3ee20565f46e292
logs/Arabidopsis-original-rep1.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-original-rep1.system.txt	434	69eec6dc6d4f76f09bd874ba95ce7f9a6de8db51853395c0b3a5eacb6331d768
logs/Arabidopsis-original-rep2.stderr	1929	bca7dce57218f070375bb45e8eb155bf3c7d40e6f3badc10b74a83be113bba8f
logs/Arabidopsis-original-rep2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-original-rep2.system.txt	434	4425babe780d50fe3d9e76ff2129991c85dfb938bd3990beb8447825ff99568b
logs/Arabidopsis-original-rep3.stderr	1929	8a16c9a8460dccbd4c0c9c8b2cdfd6ca166de1798a640c99d4cd8d9830081278
logs/Arabidopsis-original-rep3.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-original-rep3.system.txt	434	cfb11ce11a4682e2e497198483553800e2d5f9e18890478f8303e6ccb4008a34
logs/Arabidopsis-original-rep4.stderr	1929	64f7d4df02295947d3bab063bf9fc835670c625c71b1455808fe3b0972136616
logs/Arabidopsis-original-rep4.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-original-rep4.system.txt	434	48703218182d2579b7eb343373d5e45a89885f9b55ec76fe4031c449ad71b031
logs/Arabidopsis-original-rep5.stderr	1929	98d68cf84d26e75af5c90eae0bf6334cd47093a22f3f2b28d618fae29f3c7be1
logs/Arabidopsis-original-rep5.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-original-rep5.system.txt	434	f5b0121d8e45578cffc7159713ea09f1fdd96886d14785b1c51d91db10bc8c9c
logs/Arabidopsis-original-warmup.stderr	846	c59352dcc9c2624c024d51040e8e87043dc3da259970b2c9d8585902fa3d5b05
logs/Arabidopsis-original-warmup.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Arabidopsis-original-warmup.system.txt	434	63418a7b6cd597a73c608a44740e55abbf214961eb3217c8cfbe16448e0f7327
logs/Human_GRCh38-kssd-array-rep1-retry2.stderr	1979	1bc397f2c1366b8de3fc3675b0aa7db691567e8eed8c132988d496e11d65d606
logs/Human_GRCh38-kssd-array-rep1-retry2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep1-retry2.system.txt	433	a14718e35e4909e338c41ede49ba0c059f8e00e49cde5ec8c36445fb06ea0b6b
logs/Human_GRCh38-kssd-array-rep1.stderr	1965	fff7e0894b1d5f15ab611c02c102209345081ce20dabf2f1e6174308a81ef0e5
logs/Human_GRCh38-kssd-array-rep1.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep1.system.txt	434	60133cfeab654afbd06f6031691b89aeb989c6603d13b3373529129098c4225e
logs/Human_GRCh38-kssd-array-rep2.stderr	1965	d486f54a0265946f3e5689c919dee04f74981b8038dd1ca425ac8e8d6dcb268e
logs/Human_GRCh38-kssd-array-rep2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep2.system.txt	433	17bb120b1ff4aab9850886f7836cea06cdd89dfa13349b744e91b02aaa5fcb4c
logs/Human_GRCh38-kssd-array-rep3-retry2.stderr	1979	d7b07e7f6783c1efabe5f440323a1472487f311b253f7325afed227116108fdf
logs/Human_GRCh38-kssd-array-rep3-retry2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep3-retry2.system.txt	433	1187878e13ff38e3d634bd776c17d3efbd0d09119a034d7d3402e33214d65f44
logs/Human_GRCh38-kssd-array-rep3-retry3.stderr	1979	cf7849fde4c2ed08bb00078cfdf328d04cc2ab1b89627bfb815685fbb9278169
logs/Human_GRCh38-kssd-array-rep3-retry3.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep3-retry3.system.txt	433	981794ce69472a766fba6091e33bdaaecff2d82a99715d76db40c637dbc7b923
logs/Human_GRCh38-kssd-array-rep3.stderr	1965	d4d690eeb450fc9f2484ed9b20f265e8010b1544a1be58fd7e65fbf9cf294893
logs/Human_GRCh38-kssd-array-rep3.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep3.system.txt	433	45fb38c7e7fe332b4698d63b8ff7e018bcb0c02593d12aafa9c335a5a203a248
logs/Human_GRCh38-kssd-array-rep4-retry2.stderr	1979	46bb7ace7f4c99b73d13099014a183491a57801443dd36ec4319ba7c0af8d13f
logs/Human_GRCh38-kssd-array-rep4-retry2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep4-retry2.system.txt	433	c871a3cd3b50ab9d54c16e929d9b862f4603e6e76439256857bf4e24d46b6736
logs/Human_GRCh38-kssd-array-rep4-retry3.stderr	1979	85573dc6e8ca4e16f1352ac5cd81a3b43a6d12f0cc0daa24bba30ab21499b3ee
logs/Human_GRCh38-kssd-array-rep4-retry3.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep4-retry3.system.txt	433	0a5aff6e944e52e0acd7c27915b8123d8be38bbc7e80c60480fd5ba1f92bfd65
logs/Human_GRCh38-kssd-array-rep4.stderr	1966	d4bedf465453f3421009f751504e04a88c09162cb3134fed0af3b2c07aee8538
logs/Human_GRCh38-kssd-array-rep4.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep4.system.txt	433	4048cbda78f04efcda35e4016bfb5e90af8fa68342b4c1673401eae773afa617
logs/Human_GRCh38-kssd-array-rep5.stderr	1965	09c13b5d047132217648b10afaeefb9c38947c43e6a522db43fa9204eafca52c
logs/Human_GRCh38-kssd-array-rep5.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-rep5.system.txt	433	3ab304fc322c654c1009443d4fb3e3523d668d0f84fd8f1c1c57f5c5adcecb49
logs/Human_GRCh38-kssd-array-warmup.stderr	874	5527f8e1e9501b2e487dc45d26d705ddf687c54bc4ffd54ec80f3a072f206994
logs/Human_GRCh38-kssd-array-warmup.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-kssd-array-warmup.system.txt	434	3bb9019ebbca919e9156be6d49db2c940c57c993f3021be88d6b307cc80b4fd7
logs/Human_GRCh38-original-rep1.stderr	1948	8c07f51e47a70fa3b734f797c05460edd14d4c22e91af0d4b22ca9665cdbc863
logs/Human_GRCh38-original-rep1.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-original-rep1.system.txt	434	7022f9f2727d79e18e5ab8c6e7ddc9a21d4e9fcc202a8d86cf60097ce29f1b83
logs/Human_GRCh38-original-rep2.stderr	1948	352350d0d25e7ed77e91b7f332085b8cdb5d84d20e4d46ffc372702a6b80646d
logs/Human_GRCh38-original-rep2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-original-rep2.system.txt	433	9340257e8af4668af3c1c615436980526ab5169f7382e18ae8174340a7f72c92
logs/Human_GRCh38-original-rep3.stderr	1948	1ea950a52536e5ab83d0ec355ed387f83738f584985b2f2aad8269ba241733df
logs/Human_GRCh38-original-rep3.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-original-rep3.system.txt	433	637cab4591cb1ca7804a77f9c4f9f8f497ec201b0cce6c886049d13b6516b7a8
logs/Human_GRCh38-original-rep4.stderr	1948	779b391b75341c72695a60e5cb1d447d5f192361611d306aa603bafbb1a765ad
logs/Human_GRCh38-original-rep4.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-original-rep4.system.txt	433	0dca42b4f45c2dc58fed5e0681890b4ef67bbd256969f8ad3a5d2dce47fc5bdb
logs/Human_GRCh38-original-rep5.stderr	1948	e45e8af730ad1adb7a1cdedb74b9c5c2f4be4d1743f949232021f6dc63592001
logs/Human_GRCh38-original-rep5.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-original-rep5.system.txt	433	fb4776e368ede4e4dae4d42fe24b7747572898c4830f22aedccb6ab6a2532f09
logs/Human_GRCh38-original-warmup.stderr	860	35a58b83b1862ac8e2efc515dfb3a19f00ace937f7677ae1b7859a8d3be980b3
logs/Human_GRCh38-original-warmup.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Human_GRCh38-original-warmup.system.txt	434	0ba5b3c2c6adaafc955f899c941abffd1db5c4865b10c3a4e1f9be311713795d
logs/Zea_mays-kssd-array-rep1.stderr	1935	73ad51fd496d9a72858ba525764c8f62927d76e4d09c4d2822b0124b572585b9
logs/Zea_mays-kssd-array-rep1.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-kssd-array-rep1.system.txt	434	e7e439121f4217c293fc0e826347c412e155b28d592ceacf11a991cf62b590a7
logs/Zea_mays-kssd-array-rep2.stderr	1935	28168876b606d0972d8c6450b713ec5c46b84f6a8a05cc95a74e502463d340e9
logs/Zea_mays-kssd-array-rep2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-kssd-array-rep2.system.txt	434	b4320dd6713384034eb81d82fda1235fdee9e3d5dd8c05c8a68ee185f4eef1b7
logs/Zea_mays-kssd-array-rep3.stderr	1935	01e5faa4392cb9671f7ebf754e0821c8c37d15908279b60680255c5a61aaa8b0
logs/Zea_mays-kssd-array-rep3.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-kssd-array-rep3.system.txt	434	8a764b0fc3049ea59e293e20215696424dc43e3ea94db6b10ec54bd7697c8f0c
logs/Zea_mays-kssd-array-rep4.stderr	1935	c0a3f89dba22ccb73bb5efe0fa8afef6ff6957f000cd038051d7f504319e135e
logs/Zea_mays-kssd-array-rep4.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-kssd-array-rep4.system.txt	434	3eccd31b9949e30d7d58c345d02a8d9afd95758951a0a530ee158628d2d79d45
logs/Zea_mays-kssd-array-rep5.stderr	1935	9468f75b7070397b731af43c972debac13c9d0163875fd032270887e06fc66aa
logs/Zea_mays-kssd-array-rep5.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-kssd-array-rep5.system.txt	434	df79c17b1cbb0166e5f98362077f7965cb4472a829b646f92710f19dd8a4cc90
logs/Zea_mays-kssd-array-warmup.stderr	859	38a8908c890facce00b5585f88450b185e4b7b25ef96d7a693ec0a9f0b384158
logs/Zea_mays-kssd-array-warmup.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-kssd-array-warmup.system.txt	434	0297bb374cf89bc4536a84cb648831c63ad0be8c900d0d7d049166ed0cbc8ef2
logs/Zea_mays-original-rep1-retry2.stderr	1930	00089af3418a4b5dd9ddde0c1dfb7fcf031ac3bf0c638f389282882c8343322e
logs/Zea_mays-original-rep1-retry2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-original-rep1-retry2.system.txt	434	7699bc01be443d66a954aa3e3ebebe8984db0f61db9443997a8af9ac4a99c214
logs/Zea_mays-original-rep1.stderr	1916	6575ecd0591e45ef95efa25757afdcb7a9fd439c287e61772551fe3731b1a288
logs/Zea_mays-original-rep1.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-original-rep1.system.txt	434	0313e95654707866b7d5017bf0d2b6c034c8e7c0bae12c14494b7e39fbb89d66
logs/Zea_mays-original-rep2.stderr	1916	059147fc29e6197b21d7bc296ae9679cceeb33b5832ab961ef4c960669692eb3
logs/Zea_mays-original-rep2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-original-rep2.system.txt	434	7eb80fb0eb43bb64ec72c711024ab7cb8a47eac7b4389cfa879ce3a1e944fc7f
logs/Zea_mays-original-rep3.stderr	1916	0b3229fe4e9d2f2e2e58e50a0d9bb9f8b780abe5b71cc77505f8f802543efbef
logs/Zea_mays-original-rep3.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-original-rep3.system.txt	434	463caeaeef4c2ffbf9248c71e78675e9a9000ffb6a9b615edec08e266235d885
logs/Zea_mays-original-rep4-retry2.stderr	1930	31628ae0cfd91eed56a7f01dfb6114816baad0fd448cbe1552b6254b4b1f76d2
logs/Zea_mays-original-rep4-retry2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-original-rep4-retry2.system.txt	434	b5bcfd7239840efd30ac4141ff4de20d0b9ab461f763f222b5179b40f75f0961
logs/Zea_mays-original-rep4.stderr	1916	1758a38f3e20be795763901a8e55e47968c81cae6572e2464c711208d38df356
logs/Zea_mays-original-rep4.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-original-rep4.system.txt	434	091d432462c3700037e2ed885ebdc39654024a11a5cb055309d1a64f510ee557
logs/Zea_mays-original-rep5-retry2.stderr	1930	242ec6773cb8950d7e5747b8309ed2654a58b5ff8d325e42aec2ac1f02584147
logs/Zea_mays-original-rep5-retry2.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-original-rep5-retry2.system.txt	434	fe2cb0965cb6d86048a6007b9f9fbd097f173a971728ec84fc424eec7a585807
logs/Zea_mays-original-rep5.stderr	1916	5794593278a6fa04f4efc7223b2b8c6c1fb2b353a8c0548db8cfd8733d16f350
logs/Zea_mays-original-rep5.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/Zea_mays-original-rep5.system.txt	434	00daf9f733568a5b991fcd21f1116686e2e7aae6a27f8359ad3b8a48bbc1cf4e
logs/Zea_mays-original-warmup.stderr	844	a0be3fc286f34a73ba4341ddacb07472faf12aa40be0e667ec6df84dc6952488
logs/Zea_mays-original-warmup.stdout	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
